# ::id 225000
# ::tok Willie Chan had become Jackie 's personal manager and firm friend , and has remained so for over 30 years .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2.1.1 7-1.1.4.2.1.2 8-1.1.4.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 12-1.2 14-1.3.4 15-1.3.5 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v11 / label
                          :C (v17 / label~e.4)
                          :R (v18 / label~e.5))
                  :C (v12 / label
                          :C (v19 / label
                                  :E (v22 / label~e.6)
                                  :C (v23 / label~e.7))
                          :N (v20 / label~e.8)
                          :C (v21 / label
                                  :E (v24 / label~e.9)
                                  :C (v25 / label~e.10)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v8 / label
                  :R (v13 / label~e.16)
                  :E (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19))
           :A v5
           :P (v9 / label~e.14)
           :A (v10 / label~e.15)))
