# ::id 676007
# ::tok The song was made available for purchase via iTunes stores worldwide on May 6 , 2013 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5 11-1.1.6.1 12-1.1.6.2 13-1.1.6.2 15-1.1.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label
                  :E (v10 / label
                          :C (v17 / label~e.4)
                          :R (v18 / label~e.5))
                  :C (v11 / label~e.6))
           :A (v5 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v6 / label~e.10)
           :D (v7 / label
                  :R (v15 / label~e.11)
                  :C (v16 / label~e.12,13,15))))
