# ::id 676007
# ::tok The song was made available for purchase via iTunes stores worldwide on May 6 , 2013 .
# ::alignments 1-1.1.2.2 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.7 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3 15-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.11)
                  :C (v10 / label~e.12)
                  :C (v11 / label~e.13)
                  :C (v12 / label~e.15))
           :A (v4 / label
                  :C (v13 / label~e.1))
           :D (v5 / label
                  :C (v14 / label~e.4))
           :P (v6 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v7 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9))
           :A (v8 / label~e.10)))
