# ::id 131008
# ::tok Following this decline in her career , Hepburn took action to create her own comeback vehicle .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label)))
    :H (v4 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v13 / label))
           :A (v9 / label
                  :A v7
                  :R (v14 / label)
                  :P (v15 / label)
                  :A (v16 / label
                          :E (v17 / label)
                          :E (v18 / label)
                          :E (v19 / label)
                          :C (v20 / label)))))
