# ::id 185011
# ::tok He returned to television in 2006 with the dramedy Studio 60 on the Sunset Strip , about the backstage drama at a late-night sketch comedy show , once again for the NBC network .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v13 / label)
                  :C (v14 / label))
           :D (v7 / label
                  :R (v15 / label)
                  :C (v16 / label))
           :A (v8 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label)
                  :E (v21 / label
                          :A v20
                          :S (v28 / label)
                          :A (v29 / label
                                  :P (v30 / label
                                          :E (v32 / label)
                                          :E (v33 / label)
                                          :C (v34 / label))
                                  :A (v31 / label
                                          :R (v35 / label)
                                          :E (v36 / label)
                                          :E (v37 / label)
                                          :E (v38 / label
                                                  :E (v40 / label)
                                                  :C (v41 / label))
                                          :C (v39 / label))))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :D (v11 / label
                   :E (v22 / label)
                   :C (v23 / label))
           :A (v12 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label)
                   :E (v27 / label))))
