# ::id 185011
# ::tok He returned to television in 2006 with the dramedy Studio 60 on the Sunset Strip , about the backstage drama at a late - night sketch comedy show , once again for the NBC network .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.4 11-1.1.5.4 12-1.1.5.4 13-1.1.5.4 14-1.1.5.4 16-1.1.5.5.2 17-1.1.5.5.3.1.1 18-1.1.5.5.3.1.2 19-1.1.5.5.3.1.3 20-1.1.5.5.3.2.1 21-1.1.5.5.3.2.2 22-1.1.5.5.3.2.3.1 24-1.1.5.5.3.2.3.2 25-1.1.5.5.3.2.4.1 26-1.1.5.5.3.2.4.2 27-1.1.5.5.3.2.5 29-1.2.3.1 30-1.2.3.2 31-1.2.4.1 32-1.2.4.2 33-1.2.4.3 34-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9,10,11,12,13,14)
                  :E (v21 / label
                          :A v20
                          :S (v28 / label~e.16)
                          :A (v29 / label
                                  :P (v30 / label
                                          :E (v32 / label~e.17)
                                          :E (v33 / label~e.18)
                                          :C (v34 / label~e.19))
                                  :A (v31 / label
                                          :R (v35 / label~e.20)
                                          :E (v36 / label~e.21)
                                          :E (v37 / label
                                                  :E (v40 / label~e.22)
                                                  :C (v41 / label~e.24))
                                          :E (v38 / label
                                                  :E (v42 / label~e.25)
                                                  :C (v43 / label~e.26))
                                          :C (v39 / label~e.27))))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :D (v11 / label
                   :E (v22 / label~e.29)
                   :C (v23 / label~e.30))
           :A (v12 / label
                   :R (v24 / label~e.31)
                   :E (v25 / label~e.32)
                   :C (v26 / label~e.33)
                   :E (v27 / label~e.34))))
