# ::id 1027008
# ::tok It did not top Thriller as a commercial or artistic triumph , but Bad was still a substantial success in its own right .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.4 12-1.2 13-1.3.3 15-1.3.5 16-1.3.1.1 17-1.3.1.2 18-1.3.4.2 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :E (v19 / label
                          :C (v28 / label~e.7)
                          :N (v29 / label~e.8)
                          :C (v30 / label~e.9))
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :A (v11 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A (v12 / label~e.13)
           :S (v13 / label
                   :C (v27 / label~e.18))
           :D (v14 / label~e.15)))
