# ::id 1027008
# ::tok It did not top Thriller as a commercial or artistic triumph , but Bad was still a substantial success in its own right .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 7-1.1.6.3.1 8-1.1.6.3.2 9-1.1.6.3.3 10-1.1.6.4 12-1.2 13-1.3.5 15-1.3.7 16-1.3.1.1 17-1.3.1.2 18-1.3.2 19-1.3.3 20-1.3.3 21-1.3.3 22-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :A (v16 / label
                          :C (v20 / label~e.7)
                          :N (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :S (v17 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :S (v11 / label~e.18)
           :D (v12 / label~e.19,20,21,22)
           :A (v13 / label~e.13)
           :D (v14 / label~e.15)))
