# ::id 601013
# ::tok Included on the Help! LP , the song was the group 's first recorded use of classical music elements and their first recording that involved only a single band member .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 6-1.2.1.1 7-1.1.1 8-1.2.2 9-1.2.3.3.1.1 10-1.2.3.3.1.2 11-1.2.3.3.1.3 12-1.2.3.3.2 13-1.2.3.3.3 14-1.2.3.3.4 15-1.2.3.3.5.1 16-1.2.3.3.5.2.1 17-1.2.3.3.5.2.2 18-1.2.3.3.5.3 19-1.2.3.1 20-1.2.3.2.1 21-1.2.3.2.2 22-1.2.3.2.3 24-1.2.3.2.4.3 25-1.2.3.2.4.4.1 26-1.2.3.2.4.4.2 27-1.2.3.2.4.4.3 28-1.2.3.2.4.4.4 29-1.2.3.2.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.7)
           :S (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4)))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :C v4)
           :S (v8 / label~e.8)
           :A (v9 / label
                  :N (v14 / label~e.19)
                  :C (v15 / label
                          :A (v17 / label~e.20)
                          :D (v18 / label~e.21)
                          :P (v19 / label~e.22)
                          :A (v20 / label
                                  :A v19
                                  :S (v26 / label~e.24)
                                  :A (v27 / label
                                          :R (v34 / label~e.25)
                                          :E (v35 / label~e.26)
                                          :E (v36 / label~e.27)
                                          :E (v37 / label~e.28)
                                          :C (v38 / label~e.29))))
                  :C (v16 / label
                          :A (v21 / label
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10)
                                  :R (v30 / label~e.11))
                          :D (v22 / label~e.12)
                          :D (v23 / label~e.13)
                          :P (v24 / label~e.14)
                          :A (v25 / label
                                  :R (v31 / label~e.15)
                                  :E (v32 / label
                                          :E (v39 / label~e.16)
                                          :C (v40 / label~e.17))
                                  :C (v33 / label~e.18))))))
