# ::id 961000
# ::tok In 1953 , Leigh recovered sufficiently to play The Sleeping Prince with Olivier ; and , in 1955 , they performed a season at Stratford-upon-Avon in Shakespeare 's Twelfth Night , Macbeth , and Titus Andronicus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 7-1.1.5.3 8-1.1.5.4 9-1.1.5.4 10-1.1.5.4 11-1.1.5.5.1 12-1.1.5.5.2 14-1.2 16-1.3.6.1 17-1.3.6.2 19-1.3.7 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2 25-1.3.4.1 26-1.3.4.2.1 27-1.3.4.2.2 28-1.3.4.3.1 29-1.3.4.3.1 31-1.3.4.3.2 33-1.3.4.3.3 34-1.3.4.3.4 35-1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :D (v8 / label~e.5)
           :A (v9 / label
                  :A v6
                  :P (v18 / label~e.7)
                  :A (v19 / label~e.8,9,10)
                  :A (v20 / label
                          :R (v30 / label~e.11)
                          :C (v31 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v10 / label~e.20)
           :A (v11 / label
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22))
           :A (v12 / label
                   :R (v23 / label~e.23)
                   :C (v24 / label~e.24))
           :A (v13 / label
                   :R (v25 / label~e.25)
                   :E (v26 / label
                           :C (v32 / label~e.26)
                           :R (v33 / label~e.27))
                   :C (v27 / label
                           :C (v34 / label~e.28,29)
                           :C (v35 / label~e.31)
                           :N (v36 / label~e.33)
                           :C (v37 / label~e.34,35)))
           :D (v14 / label
                   :R (v28 / label~e.16)
                   :C (v29 / label~e.17))
           :A (v15 / label~e.19)))
