# ::id 554014
# ::tok He was jailed for eight months , and Gladys and Elvis moved in with relatives .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :T (v7 / label
                  :R (v11 / label~e.3)
                  :Q (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :C (v14 / label~e.8)
                  :N (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :P (v9 / label~e.11,12)
           :A (v10 / label
                   :R (v17 / label~e.13)
                   :A (v18 / label~e.14))))
