# ::id 523000
# ::tok On November 16 , 1935 , in the midst of preparing for a radio performance on the Shell Chateau Hour , Garland learned that her father , who had been hospitalized with meningitis , had taken a turn for the worse .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.2 7-1.2 8-1.2 9-1.2 10-1.3.3 11-1.3.4.1 13-1.3.4.3 14-1.3.4.2.2 15-1.3.4.4.1 17-1.3.4.4.3 18-1.3.4.4.3 19-1.3.4.4.3 21-1.1.2 22-1.1.3 23-1.1.4.1 24-1.1.4.2.1.1 25-1.1.4.2.1.2 27-1.1.4.2.2.1 30-1.1.4.2.2.4 31-1.1.4.2.2.5.1 32-1.1.4.2.2.5.2 35-1.1.4.4 36-1.1.4.4 37-1.1.4.4 38-1.1.4.4 39-1.1.4.4 40-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :C (v14 / label~e.4))
           :A (v6 / label~e.21)
           :P (v7 / label~e.22)
           :A (v8 / label
                  :R (v15 / label~e.23)
                  :A (v16 / label
                          :C (v22 / label
                                  :A (v27 / label~e.24)
                                  :A (v28 / label~e.25))
                          :E (v23 / label
                                  :R (v29 / label~e.27)
                                  :P (v30 / label~e.30)
                                  :A (v31 / label
                                          :R (v32 / label~e.31)
                                          :C (v33 / label~e.32))
                                  :A v28))
                  :S (v17 / label~e.35,36,37,38,39,40)))
    :L (v3 / label~e.6,7,8,9)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v18 / label~e.11)
                   :P (v19 / label
                           :C (v24 / label~e.14))
                   :A (v20 / label~e.13)
                   :A (v21 / label
                           :R (v25 / label~e.15)
                           :C (v26 / label~e.17,18,19)))))
