# ::id 523000
# ::tok On November 16 , 1935 , in the midst of preparing for a radio performance on the Shell Chateau Hour , Garland learned that her father , who had been hospitalized with meningitis , had taken a turn for the worse .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.4 10-1.1.2 11-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3 18-1.1.3.3.4 19-1.1.3.3.5 21-1.3.1 22-1.3.2 24-1.3.3.2.1 25-1.3.3.2.2 27-1.3.3.2.3.2 30-1.3.3.2.3.5 31-1.3.3.2.3.6.1 32-1.3.3.2.3.6.2 34-1.3.3.3.1.1 35-1.3.3.3.1.2 36-1.3.3.3.2 37-1.3.3.3.3 38-1.3.3.3.4.1 39-1.3.3.3.4.2 40-1.3.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,2,4))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :R (v17 / label~e.11)
                  :P (v18 / label
                          :E (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14))
                  :A (v19 / label
                          :R (v25 / label~e.15)
                          :E (v26 / label~e.16)
                          :E (v27 / label~e.17)
                          :E (v28 / label~e.18)
                          :C (v29 / label~e.19))
                  :A (v12 / label~e.21)))
    :L (v3 / label
           :R (v8 / label~e.6)
           :E (v9 / label~e.7)
           :C (v10 / label~e.8)
           :R (v11 / label~e.9))
    :H (v4 / label
           :A v12
           :P (v13 / label~e.22)
           :A (v14 / label
                   :A (v20 / label
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25)
                           :E (v32 / label
                                   :A v31
                                   :R (v37 / label~e.27)
                                   :S (v38 / label~e.30)
                                   :A (v39 / label
                                           :R (v45 / label~e.31)
                                           :C (v46 / label~e.32))))
                   :S (v21 / label
                           :E (v33 / label
                                   :E (v40 / label~e.34)
                                   :C (v41 / label~e.35))
                           :E (v34 / label~e.36)
                           :C (v35 / label~e.37)
                           :E (v36 / label
                                   :R (v42 / label~e.38)
                                   :E (v43 / label~e.39)
                                   :C (v44 / label~e.40))))))
