# ::id 555012
# ::tok A classmate later recalled that the teacher " agreed that Elvis was right when he said that she did n't appreciate his kind of singing .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v9 / label
                         :E (v12 / label)
                         :C (v13 / label))
                  :P (v10 / label)
                  :A (v11 / label
                          :H (v14 / label
                                  :R (v17 / label)
                                  :A (v18 / label)
                                  :D (v19 / label)
                                  :P (v20 / label))
                          :L (v15 / label)
                          :H (v16 / label
                                  :A (v21 / label)
                                  :P (v22 / label)
                                  :A (v23 / label
                                          :A (v24 / label)
                                          :D (v25 / label)
                                          :P (v26 / label)
                                          :A (v27 / label
                                                  :E (v28 / label
                                                          :E (v30 / label)
                                                          :C (v31 / label)
                                                          :R (v32 / label))
                                                  :C (v29 / label))))))))
