# ::id 555012
# ::tok A classmate later recalled that the teacher " agreed that Elvis was right when he said that she did n't appreciate his kind of singing .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.4 6-1.1.4.5.1.2 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2.1 12-1.1.4.2.2.3 13-1.1.4.2.3 14-1.1.4.2.4.1 15-1.1.4.2.4.2 16-1.1.4.2.4.3.1 17-1.1.4.2.4.3.2 19-1.1.4.2.4.3.4 20-1.1.4.2.4.3.5 21-1.1.4.2.4.3.6.1 22-1.1.4.2.4.3.6.2 23-1.1.4.2.4.3.6.3.1 24-1.1.4.2.4.3.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v12 / label~e.1)))
           :T (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :P (v8 / label~e.8)
                  :A (v9 / label
                         :R (v13 / label~e.9)
                         :H (v14 / label
                                 :A (v18 / label~e.10)
                                 :S (v19 / label~e.12))
                         :L (v15 / label~e.13)
                         :H (v16 / label
                                 :A (v20 / label~e.14)
                                 :P (v21 / label~e.15)
                                 :A (v22 / label
                                         :R (v24 / label~e.16)
                                         :A (v25 / label~e.17)
                                         :D (v26 / label~e.19)
                                         :P (v27 / label~e.20)
                                         :A (v28 / label
                                                 :A (v29 / label~e.21)
                                                 :D (v30 / label~e.22)
                                                 :P (v31 / label
                                                         :R (v32 / label~e.23)
                                                         :C (v33 / label~e.24))))))
                  :R (v10 / label~e.4)
                  :A (v11 / label
                          :P (v17 / label
                                  :C (v23 / label~e.6))))))
