# ::id 525001
# ::tok The first was with the band leader Artie Shaw .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.1 8-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label~e.7,8)
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label
                          :E (v12 / label~e.5)
                          :C (v13 / label~e.6)))))
