# ::id 551006
# ::tok Warner publicly supported Richard Nixon during the 1960 presidential election and paid for full - page ads in The New York Times " to proclaim why Nixon should be elected " . In the wake of Nixon 's loss to John F . Kennedy , however , the studio head made arrangements to attend a fundraiser at the Los Angeles Palladium in honor of the president - elect .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.3 10-1.4 11-1.5.1 12-1.5.2.1 13-1.5.2.2.1 15-1.5.2.2.2 16-1.5.2.3 17-1.5.2.4.1 18-1.5.2.4.2 19-1.5.2.4.2 20-1.5.2.4.2 21-1.5.2.4.2 23-1.6 24-1.7.1 25-1.7.2.1 26-1.7.2.2 27-1.7.2.3 29-1.7.2.5 32-1.8 33-1.8 34-1.8 35-1.9.1.1 36-1.9.1.2 37-1.9.1.3 38-1.9.2 39-1.9.3.1 40-1.9.3.2 41-1.9.3.2 43-1.9.3.2 45-1.10 47-1.11.1.1 48-1.11.1.2 49-1.11.1.3 51-1.11.2.2 53-1.11.3.2 54-1.11.3.3.1 55-1.11.3.3.2 56-1.11.3.4.1 57-1.11.3.4.2 58-1.11.3.4.3 59-1.11.3.4.3 60-1.11.3.4.4 61-1.11.3.5.1 62-1.11.3.5.2 63-1.11.3.5.3.1 64-1.11.3.5.3.2 65-1.11.3.5.3.3 67-1.11.3.5.3.4
(v1 / label
    :H (v2 / label
           :A (v13 / label~e.0)
           :D (v14 / label~e.1)
           :P (v15 / label~e.2)
           :A (v16 / label~e.3,4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v17 / label
                   :E (v30 / label~e.6)
                   :C (v31 / label~e.7))
           :A (v18 / label~e.8)
           :P (v19 / label~e.9))
    :L (v5 / label~e.10)
    :H (v6 / label
           :P (v20 / label~e.11)
           :A (v21 / label
                   :R (v32 / label~e.12)
                   :E (v33 / label
                           :E (v53 / label~e.13)
                           :C (v54 / label~e.15))
                   :C (v34 / label~e.16)
                   :E (v35 / label
                           :R (v55 / label~e.17)
                           :C (v56 / label~e.18,19,20,21)))
           :A v13)
    :L (v7 / label~e.23)
    :H (v8 / label
           :P (v22 / label~e.24)
           :A (v23 / label
                   :R (v36 / label~e.25)
                   :A (v37 / label~e.26)
                   :D (v38 / label~e.27)
                   :P (v39 / label~e.29))
           :A v13)
    :L (v9 / label~e.32,33,34)
    :H (v10 / label
            :A (v24 / label
                    :R (v40 / label~e.35)
                    :C (v41 / label~e.36)
                    :R (v42 / label~e.37))
            :P (v25 / label~e.38)
            :A (v26 / label
                    :R (v43 / label~e.39)
                    :C (v44 / label~e.40,41,43)))
    :L (v11 / label~e.45)
    :H (v12 / label
            :A (v27 / label
                    :E (v45 / label~e.47)
                    :E (v46 / label~e.48)
                    :C (v47 / label~e.49))
            :P (v28 / label
                    :C (v48 / label~e.51))
            :A (v29 / label
                    :P (v49 / label~e.53)
                    :A (v50 / label
                            :E (v57 / label~e.54)
                            :C (v58 / label~e.55))
                    :A (v51 / label
                            :R (v59 / label~e.56)
                            :E (v60 / label~e.57)
                            :E (v61 / label~e.58,59)
                            :C (v62 / label~e.60))
                    :A (v52 / label
                            :R (v63 / label~e.61)
                            :C (v64 / label~e.62)
                            :E (v65 / label
                                    :R (v66 / label~e.63)
                                    :E (v67 / label~e.64)
                                    :C (v68 / label~e.65)
                                    :E (v69 / label~e.67)))
                    :A v47)))
