# ::id 551006
# ::tok Several weeks later , Warner received a phone call from the new chief executive 's father , Joseph P . Kennedy , and within a short time , Warner Bros . purchased the film rights for Robert Donovan 's book , PT 109 , a bestseller concerning John Kennedy 's exploits during World War II .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2.1 12-1.1.5.2.2.2 13-1.1.5.2.2.3 14-1.1.5.2.2.4 15-1.1.5.2.3 17-1.1.5.3 18-1.1.5.3 20-1.1.5.3 22-1.2 23-1.3.2.1 24-1.3.2.2 25-1.3.2.3 26-1.3.2.4 28-1.3.5 29-1.3.5 31-1.3.6 32-1.3.1.1 33-1.3.1.2 34-1.3.1.3 35-1.3.1.4.1 36-1.3.1.4.2.1.1 37-1.3.1.4.2.1.1 38-1.3.1.4.2.1.2 39-1.3.1.4.2.2 41-1.3.1.4.3 42-1.3.1.4.3 44-1.3.1.4.4.1 45-1.3.1.4.4.2 46-1.3.1.4.4.3.2 47-1.3.1.4.4.3.3.1.1 48-1.3.1.4.4.3.3.1.1 49-1.3.1.4.4.3.3.1.2 50-1.3.1.4.4.3.3.2 51-1.3.1.4.4.3.3.3.1 52-1.3.1.4.4.3.3.3.2 53-1.3.1.4.4.3.3.3.2 54-1.3.1.4.4.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v14 / label
                          :Q (v30 / label~e.0)
                          :C (v31 / label~e.1))
                  :C (v15 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label
                          :E (v32 / label~e.10)
                          :E (v33 / label
                                  :E (v39 / label~e.11)
                                  :E (v40 / label~e.12)
                                  :C (v41 / label~e.13)
                                  :R (v42 / label~e.14))
                          :C (v34 / label~e.15))
                  :C (v21 / label~e.17,18,20)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.32)
                   :E (v23 / label~e.33)
                   :C (v24 / label~e.34)
                   :E (v25 / label
                           :R (v35 / label~e.35)
                           :E (v36 / label
                                   :E (v43 / label
                                           :C (v48 / label~e.36,37)
                                           :R (v49 / label~e.38))
                                   :C (v44 / label~e.39))
                           :C (v37 / label~e.41,42)
                           :E (v38 / label
                                   :E (v45 / label~e.44)
                                   :C (v46 / label~e.45)
                                   :E (v47 / label
                                           :A v37
                                           :S (v50 / label~e.46)
                                           :A (v51 / label
                                                   :A (v52 / label
                                                           :C (v55 / label~e.47,48)
                                                           :R (v56 / label~e.49))
                                                   :P (v53 / label~e.50)
                                                   :T (v54 / label
                                                           :R (v57 / label~e.51)
                                                           :C (v58 / label~e.52,53,54)))))))
           :D (v11 / label
                   :R (v26 / label~e.23)
                   :E (v27 / label~e.24)
                   :Q (v28 / label~e.25)
                   :C (v29 / label~e.26))
           :A (v12 / label~e.28,29)
           :P (v13 / label~e.31)))
