# ::id 551006
# ::tok Lester D . Friedman noted that Warner 's response to the HUAC hearings was similar to other Jewish studio heads who " feared that a blanket equation of Communists with Jews would destroy them and their industry " .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.1 4-1.1.2 6-1.1.3.4.1.1 7-1.1.3.4.1.2 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2.1 11-1.1.3.4.3.2.2 12-1.1.3.4.3.3 14-1.1.3.1.2 15-1.1.3.2.2 16-1.1.3.2.3 17-1.1.3.2.4 18-1.1.3.2.5 19-1.1.3.2.6 22-1.1.3.2.1.2 24-1.1.3.2.1.3.2.1.1 25-1.1.3.2.1.3.2.1.2 26-1.1.3.2.1.3.2.2 27-1.1.3.2.1.3.2.3.1 28-1.1.3.2.1.3.2.3.2 29-1.1.3.2.1.3.2.3.3 30-1.1.3.2.1.3.2.3.4 31-1.1.3.2.1.3.3.1 32-1.1.3.2.1.3.3.2 33-1.1.3.2.1.3.4.1 34-1.1.3.2.1.3.4.2 35-1.1.3.2.1.3.4.3.1 36-1.1.3.2.1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :S (v6 / label
                         :C (v9 / label~e.14))
                  :A (v7 / label
                         :E (v10 / label
                                 :P (v19 / label~e.22)
                                 :A (v20 / label
                                         :A (v26 / label
                                                 :D (v31 / label
                                                         :E (v39 / label~e.24)
                                                         :C (v40 / label~e.25))
                                                 :P (v32 / label~e.26)
                                                 :A (v33 / label
                                                         :R (v41 / label~e.27)
                                                         :C (v42 / label~e.28)
                                                         :R (v43 / label~e.29)
                                                         :C (v44 / label~e.30)))
                                         :P (v27 / label
                                                 :E (v34 / label~e.31)
                                                 :C (v35 / label~e.32))
                                         :A (v28 / label
                                                 :C (v36 / label~e.33)
                                                 :N (v37 / label~e.34)
                                                 :C (v38 / label
                                                         :E (v45 / label~e.35)
                                                         :C (v46 / label~e.36))))
                                 :A (v15 / label~e.19))
                         :R (v11 / label~e.15)
                         :E (v12 / label~e.16)
                         :E (v13 / label~e.17)
                         :E (v14 / label~e.18)
                         :C v15)
                  :A (v8 / label
                         :A (v16 / label
                                 :C (v21 / label~e.6)
                                 :R (v22 / label~e.7))
                         :P (v17 / label~e.8)
                         :A (v18 / label
                                 :R (v23 / label~e.9)
                                 :A (v24 / label
                                         :E (v29 / label~e.10)
                                         :C (v30 / label~e.11))
                                 :P (v25 / label~e.12))))))
