# ::id 1026006
# ::tok Jackson claimed that he had only two rhinoplasties and no other surgery on his face , although at one point he mentioned having a dimple created in his chin .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5.1.1 7-1.1.3.5.1.2 8-1.1.3.5.2 9-1.1.3.5.3.1.1 10-1.1.3.5.3.1.2 11-1.1.3.5.3.2 12-1.1.3.5.3.3 13-1.1.3.5.3.4.1 14-1.1.3.5.3.4.2 16-1.2 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 20-1.3.3 21-1.3.4 23-1.3.1.2.1 24-1.3.1.2.2 25-1.3.1.1.2 26-1.3.1.3.1 27-1.3.1.3.2 28-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.3)
                  :S (v13 / label~e.4)
                  :D (v14 / label~e.5)
                  :A (v15 / label
                          :C (v22 / label
                                  :E (v31 / label~e.6)
                                  :C (v32 / label~e.7))
                          :N (v23 / label~e.8)
                          :C (v24 / label
                                  :E (v33 / label
                                          :E (v37 / label~e.9)
                                          :C (v38 / label~e.10))
                                  :C (v34 / label~e.11)
                                  :R (v35 / label~e.12)
                                  :E (v36 / label
                                          :E (v39 / label~e.13)
                                          :C (v40 / label~e.14))))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :P (v16 / label
                          :C (v25 / label~e.25))
                  :A (v17 / label
                          :E (v26 / label~e.23)
                          :C (v27 / label~e.24))
                  :A (v18 / label
                          :R (v28 / label~e.26)
                          :E (v29 / label~e.27)
                          :C (v30 / label~e.28)))
           :D (v9 / label
                  :R (v19 / label~e.17)
                  :E (v20 / label~e.18)
                  :C (v21 / label~e.19))
           :A (v10 / label~e.20)
           :P (v11 / label~e.21)))
