# ::id 1026006
# ::tok Jackson claimed that he had only two rhinoplasties and no other surgery on his face , although at one point he mentioned having a dimple created in his chin .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.2.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4.1 13-1.1.3.4.4.2 14-1.1.3.4.4.3 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3 20-1.4.2 21-1.4.3 23-1.4.1.2.1 24-1.4.1.2.2 25-1.4.1.3 26-1.4.1.4.1 27-1.4.1.4.2 28-1.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v15 / label~e.2)
                  :H (v16 / label
                          :A (v22 / label~e.3)
                          :P (v23 / label
                                  :C (v35 / label~e.7))
                          :D (v24 / label~e.5)
                          :D (v25 / label~e.6))
                  :L (v17 / label~e.8)
                  :H (v18 / label
                          :D (v26 / label~e.9)
                          :D (v27 / label~e.10)
                          :P (v28 / label~e.11)
                          :A (v29 / label
                                  :R (v36 / label~e.12)
                                  :E (v37 / label~e.13)
                                  :C (v38 / label~e.14))
                          :A v22)))
    :L (v3 / label~e.16)
    :L (v4 / label
           :R (v9 / label~e.17)
           :E (v10 / label~e.18)
           :C (v11 / label~e.19))
    :H (v5 / label
           :A (v12 / label
                   :A (v19 / label
                           :E (v30 / label~e.23)
                           :C (v31 / label~e.24))
                   :P (v20 / label~e.25)
                   :A (v21 / label
                           :R (v32 / label~e.26)
                           :E (v33 / label~e.27)
                           :C (v34 / label~e.28)))
           :A (v13 / label~e.20)
           :P (v14 / label~e.21)))
