# ::id 953008
# ::tok Vivian Hartley met Herbert Leigh Holman . , known as Leigh Holman , a barrister thirteen ( 13 ) years her senior , in 1931 .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.1 5-1.1.4.1 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.2 11-1.1.4.2.2 13-1.1.4.3.1 14-1.1.4.3.2 15-1.1.4.3.3.1.1 17-1.1.4.3.3.1.1 19-1.1.4.3.3.1.2 20-1.1.4.3.3.2.1 21-1.1.4.3.3.2.2 23-1.1.5.3 24-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v7 / label~e.3,4,5)
                  :E (v8 / label
                         :S (v12 / label
                                 :C (v17 / label~e.8)
                                 :R (v18 / label~e.9))
                         :A (v13 / label~e.10,11))
                  :E (v9 / label
                         :E (v14 / label~e.13)
                         :C (v15 / label~e.14)
                         :E (v16 / label
                                 :D (v19 / label
                                         :E (v21 / label~e.15,17)
                                         :C (v22 / label~e.19))
                                 :S (v20 / label
                                         :E (v23 / label~e.20)
                                         :C (v24 / label~e.21))
                                 :A v13)))
           :D (v6 / label
                  :C (v10 / label~e.24)
                  :R (v11 / label~e.23))))
