# ::id 953008
# ::tok Her father enrolled her at the Royal Academy of Dramatic Art ( RADA ) in London .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.9 5-1.1.4.10 6-1.1.4.3 7-1.1.4.5 8-1.1.4.6 9-1.1.4.4.1 10-1.1.4.4.2 12-1.1.4.1.2 14-1.1.4.2.1 15-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :S (v17 / label)
                         :A (v18 / label~e.12))
                  :E (v10 / label
                          :R (v19 / label~e.14)
                          :C (v20 / label~e.15))
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10))
                  :C (v13 / label~e.7)
                  :R (v14 / label~e.8)
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5))))
