# ::id 225011
# ::tok In 1985 , Chan made the first Police Story film , a US - influenced action comedy in which Chan performed a number of dangerous stunts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2.2 14-1.1.4.5.2.3 15-1.1.4.5.3 16-1.1.4.5.4 17-1.1.4.6.1 19-1.1.4.6.3 20-1.1.4.6.4 21-1.1.4.6.5.1 22-1.1.4.6.5.2.1 24-1.1.4.6.5.3 25-1.1.4.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7,8)
                  :E (v12 / label~e.9)
                  :E (v13 / label
                          :E (v15 / label~e.11)
                          :E (v16 / label
                                  :A (v18 / label~e.16)
                                  :A (v23 / label~e.12)
                                  :P (v24 / label~e.14))
                          :E (v17 / label~e.15)
                          :C v18)
                  :E (v14 / label
                          :R (v19 / label~e.17)
                          :A (v20 / label~e.19)
                          :P (v21 / label~e.20)
                          :A (v22 / label
                                  :E (v25 / label~e.21)
                                  :E (v26 / label
                                          :C (v29 / label~e.22))
                                  :E (v27 / label~e.24)
                                  :C (v28 / label~e.25))))))
