# ::id 499012
# ::tok It brought the total number of Bowie albums currently in the UK chart to six .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.1.3 5-1.1.3.1.1.4 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 13-1.1.4.1 14-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v7 / label
                         :E (v12 / label
                                 :E (v19 / label~e.2)
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4)
                                 :R (v22 / label~e.5))
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :D (v8 / label~e.8)
                  :S (v9 / label
                         :R (v15 / label~e.9)
                         :E (v16 / label~e.10)
                         :E (v17 / label~e.11)
                         :C (v18 / label~e.12)))
           :A (v6 / label
                  :R (v10 / label~e.13)
                  :C (v11 / label~e.14))))
