# ::id 603008
# ::tok McCartney , stepping in to fill that void , gradually became the de facto leader and business manager of the group Lennon had once led .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.2.2 10-1.2.3 11-1.2.4.2 12-1.2.4.3.1 13-1.2.4.3.2 14-1.2.4.4.1 15-1.2.4.4.2 16-1.2.4.4.3.1 17-1.2.4.4.3.2 18-1.2.4.5.1 19-1.2.4.5.2 20-1.2.4.5.3 21-1.2.4.1.1 23-1.2.4.1.3 24-1.2.4.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v10 / label~e.2)
                  :E (v11 / label~e.3))
           :A (v6 / label
                  :A v4
                  :R (v12 / label~e.4)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))))
    :H (v3 / label
           :A v4
           :D (v7 / label~e.9)
           :P (v8 / label~e.10)
           :A (v9 / label
                  :E (v15 / label
                          :A (v22 / label~e.21)
                          :P (v23 / label
                                  :C (v33 / label~e.24))
                          :D (v24 / label~e.23))
                  :E (v16 / label~e.11)
                  :E (v17 / label
                          :E (v25 / label~e.12)
                          :C (v26 / label~e.13))
                  :C (v18 / label
                          :C (v27 / label~e.14)
                          :N (v28 / label~e.15)
                          :C (v29 / label
                                  :E (v34 / label~e.16)
                                  :C (v35 / label~e.17)))
                  :E (v19 / label
                          :R (v30 / label~e.18)
                          :E (v31 / label~e.19)
                          :C (v32 / label~e.20)))))
