# ::id 559011
# ::tok Some of the songs , like " That 's All Right " , were in what one Memphis journalist described as the " R & B idiom of negro field jazz " ; others , like " Blue Moon of Kentucky " , were " more in the country field " , " but there was a curious blending of the two different musics in both " .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.4 3-1.1.1.5 5-1.1.1.3.2 7-1.1.1.3.3 8-1.1.1.3.3 9-1.1.1.3.3 10-1.1.1.3.3 13-1.1.2.1 14-1.1.2.2.1 15-1.1.2.2.2.1 16-1.1.2.2.2.2.1 17-1.1.2.2.2.2.2 18-1.1.2.2.2.2.3 19-1.1.2.2.2.3 20-1.1.2.2.2.4.2 21-1.1.2.2.3 23-1.1.2.2.4 25-1.1.2.2.4 26-1.1.2.2.5 27-1.1.2.2.6.1 28-1.1.2.2.6.2 29-1.1.2.2.6.3 30-1.1.2.2.6.4 33-1.2.1.1 35-1.2.1.2.1 37-1.2.1.2.2 38-1.2.1.2.2 39-1.2.1.2.2 40-1.2.1.2.2 45-1.2.2.2 46-1.2.2.3 47-1.2.2.4 48-1.2.2.5 49-1.2.2.6 53-1.3 56-1.4.1.2 57-1.4.1.3 58-1.4.1.4 59-1.4.2.1 60-1.4.2.2 61-1.4.2.3 62-1.4.2.4 63-1.4.2.5 64-1.4.3.1 65-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label
                          :C (v36 / label~e.0)
                          :R (v37 / label~e.1))
                  :E (v14 / label
                          :R (v38 / label~e.5)
                          :C (v39 / label~e.7,8,9,10))
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :S (v7 / label
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :R (v40 / label~e.14)
                          :E (v41 / label
                                  :D (v48 / label~e.15)
                                  :A (v49 / label
                                          :E (v56 / label~e.16)
                                          :E (v57 / label~e.17)
                                          :C (v58 / label~e.18))
                                  :P (v50 / label~e.19)
                                  :A (v51 / label
                                          :C (v44 / label~e.26)
                                          :R (v59 / label~e.20)))
                          :E (v42 / label~e.21)
                          :E (v43 / label~e.23,24,25)
                          :C v44
                          :E (v45 / label
                                  :R (v52 / label~e.27)
                                  :E (v53 / label~e.28)
                                  :E (v54 / label~e.29)
                                  :C (v55 / label~e.30)))))
    :H (v3 / label
           :A (v8 / label
                  :C (v19 / label~e.33)
                  :E (v20 / label
                          :R (v46 / label~e.35)
                          :C (v47 / label~e.37,38,39,40)))
           :S (v9 / label
                  :E (v21 / label~e.45)
                  :R (v22 / label~e.46)
                  :E (v23 / label~e.47)
                  :E (v24 / label~e.48)
                  :C (v25 / label~e.49)))
    :L (v4 / label~e.53)
    :H (v5 / label
           :P (v10 / label
                   :E (v26 / label~e.56)
                   :E (v27 / label~e.57)
                   :C (v28 / label~e.58))
           :A (v11 / label
                   :R (v29 / label~e.59)
                   :E (v30 / label~e.60)
                   :E (v31 / label~e.61)
                   :E (v32 / label~e.62)
                   :C (v33 / label~e.63))
           :A (v12 / label
                   :R (v34 / label~e.64)
                   :C (v35 / label~e.65))))
