# ::id 559011
# ::tok Some of the songs , like " That 's All Right " , were in what one Memphis journalist described as the " R & B idiom of negro field jazz " ; others , like " Blue Moon of Kentucky " , were " more in the country field " , " but there was a curious blending of the two different musics in both " . This blend of styles made it difficult for Presley 's music to find radio airplay .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.3 7-1.1.3.4.1 8-1.1.3.4.1 9-1.1.3.4.1 10-1.1.3.4.1 13-1.1.4.1 14-1.1.4.2.2 15-1.1.4.2.3.1 16-1.1.4.2.3.2.1 17-1.1.4.2.3.2.2 18-1.1.4.2.3.2.3 19-1.1.4.2.3.3 20-1.1.4.2.3.4.2 21-1.1.4.2.4 23-1.1.4.2.5 25-1.1.4.2.5 26-1.1.4.2.6 27-1.1.4.2.7.1 28-1.1.4.2.7.2 29-1.1.4.2.7.3 30-1.1.4.2.7.4 33-1.2.4.2 35-1.2.4.3.2 37-1.2.4.3.3 38-1.2.4.3.3 39-1.2.4.3.3 40-1.2.4.3.3 45-1.2.6.1 46-1.2.6.2 47-1.2.6.3 48-1.2.6.4 49-1.2.6.5 53-1.3 56-1.4.2.1 57-1.4.2.2 58-1.4.2.3 59-1.4.4.1 60-1.4.4.2 61-1.4.4.3 62-1.4.4.4 63-1.4.4.5 64-1.4.5.1 65-1.4.5.2 68-1.5.1.1 69-1.5.1.2 70-1.5.1.3.1 71-1.5.1.3.2 72-1.5.3 74-1.5.2.2 75-1.5.4.1 76-1.5.4.2.1 77-1.5.4.2.2 78-1.7.3 79-1.6 80-1.7.1 81-1.7.2.2 82-1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v23 / label
                          :C (v54 / label~e.0)
                          :R (v55 / label~e.1))
                  :E (v24 / label~e.2)
                  :C (v25 / label~e.3)
                  :E (v26 / label
                          :C (v56 / label~e.7,8,9,10)
                          :R (v57 / label~e.5)))
           :S (v10 / label
                   :C (v27 / label~e.13)
                   :E (v28 / label
                           :R (v58 / label~e.14)
                           :E (v59 / label
                                   :D (v70 / label~e.15)
                                   :A (v71 / label
                                           :E (v78 / label~e.16)
                                           :E (v79 / label~e.17)
                                           :C (v80 / label~e.18))
                                   :P (v72 / label~e.19)
                                   :A (v73 / label
                                           :C (v62 / label~e.26)
                                           :R (v81 / label~e.20)))
                           :E (v60 / label~e.21)
                           :E (v61 / label~e.23,24,25)
                           :C v62
                           :E (v63 / label
                                   :R (v74 / label~e.27)
                                   :E (v75 / label~e.28)
                                   :E (v76 / label~e.29)
                                   :C (v77 / label~e.30)))))
    :H (v3 / label
           :A (v11 / label
                   :C (v29 / label~e.33)
                   :E (v30 / label
                           :R (v64 / label~e.35)
                           :C (v65 / label~e.37,38,39,40)))
           :S (v12 / label
                   :E (v31 / label~e.45)
                   :R (v32 / label~e.46)
                   :E (v33 / label~e.47)
                   :E (v34 / label~e.48)
                   :C (v35 / label~e.49)))
    :L (v4 / label~e.53)
    :H (v5 / label
           :P (v13 / label
                   :E (v36 / label~e.56)
                   :E (v37 / label~e.57)
                   :C (v38 / label~e.58))
           :A (v14 / label
                   :R (v39 / label~e.59)
                   :E (v40 / label~e.60)
                   :E (v41 / label~e.61)
                   :E (v42 / label~e.62)
                   :C (v43 / label~e.63))
           :A (v15 / label
                   :R (v44 / label~e.64)
                   :C (v45 / label~e.65)))
    :H (v6 / label
           :A (v16 / label
                   :E (v46 / label~e.68)
                   :C (v47 / label~e.69)
                   :E (v48 / label
                           :R (v66 / label~e.70)
                           :C (v67 / label~e.71)))
           :P (v17 / label
                   :C (v49 / label~e.74))
           :D (v18 / label~e.72)
           :A (v19 / label
                   :R (v50 / label~e.75)
                   :E (v51 / label
                           :C (v68 / label~e.76)
                           :R (v69 / label~e.77))
                   :C (v22 / label~e.78)))
    :L (v7 / label~e.79)
    :H (v8 / label
           :P (v20 / label~e.80)
           :A (v21 / label
                   :E (v52 / label~e.81)
                   :C (v53 / label~e.82))
           :A v22))
