# ::id 559011
# ::tok Some of the songs , like " That 's All Right " , were in what one Memphis journalist described as the " R & B idiom of negro field jazz " ; others , like " Blue Moon of Kentucky " , were " more in the country field " , " but there was a curious blending of the two different musics in both " . This blend of styles made it difficult for Presley 's music to find radio airplay .
# ::alignments 0-1.1.2.2 1-1.1.2.3 3-1.1.2.5 5-1.1.2.6.1 7-1.1.2.6.2 8-1.1.2.6.2 9-1.1.2.6.2 10-1.1.2.6.2 14-1.1.4 15-1.1.5.1 16-1.1.5.2.2.1 17-1.1.5.2.2.2.1 18-1.1.5.2.2.2.2 19-1.1.5.2.3 20-1.1.5.2.4.2 23-1.1.5.2.4.4 25-1.1.5.2.4.4 26-1.1.5.2.4.5 27-1.1.5.2.4.6.1 28-1.1.5.2.4.6.2 29-1.1.5.2.4.6.3 30-1.1.5.2.4.6.4 33-1.2.4.2 35-1.2.4.3.2 37-1.2.4.3.3 38-1.2.4.3.3 39-1.2.4.3.3 40-1.2.4.3.3 45-1.2.6 46-1.2.7 48-1.2.8.2 49-1.2.8.3 53-1.3 57-1.4.4 58-1.4.5 59-1.4.6.1 61-1.4.6.3 62-1.4.6.4 63-1.4.6.5 64-1.4.7.2 65-1.4.7.3 68-1.5.1.1 69-1.5.1.2 70-1.5.1.3.1 71-1.5.1.3.2 74-1.5.2.3 75-1.5.3.2.1 76-1.5.3.2.2.2 77-1.5.3.2.2.3 78-1.5.3.2.3 80-1.5.3.4 81-1.5.3.5 82-1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :Q (v21 / label~e.0)
                  :R (v22 / label~e.1)
                  :C (v23 / label~e.3)
                  :E (v24 / label
                          :R (v46 / label~e.5)
                          :C (v47 / label~e.7,8,9,10)))
           :S (v8 / label~e.14)
           :A (v9 / label
                  :C (v25 / label~e.15)
                  :E (v26 / label
                          :A v25
                          :A (v48 / label
                                  :Q (v58 / label~e.16)
                                  :C (v59 / label
                                          :A (v66 / label~e.17)
                                          :P (v67 / label~e.18)))
                          :P (v49 / label~e.19)
                          :A (v50 / label
                                  :R (v60 / label~e.20)
                                  :E (v61 / label~e.23,25)
                                  :C (v62 / label~e.26)
                                  :E (v63 / label
                                          :R (v68 / label~e.27)
                                          :E (v69 / label~e.28)
                                          :E (v70 / label~e.29)
                                          :C (v71 / label~e.30))))))
    :H (v3 / label
           :A (v10 / label
                   :C (v27 / label~e.33)
                   :E (v28 / label
                           :R (v51 / label~e.35)
                           :C (v52 / label~e.37,38,39,40)))
           :D (v11 / label~e.45)
           :S (v12 / label~e.46)
           :A (v13 / label
                   :E (v29 / label~e.48)
                   :C (v30 / label~e.49)))
    :L (v4 / label~e.53)
    :H (v5 / label
           :D (v14 / label~e.57)
           :S (v15 / label~e.58)
           :A (v16 / label
                   :R (v31 / label~e.59)
                   :Q (v32 / label~e.61)
                   :E (v33 / label~e.62)
                   :C (v34 / label~e.63))
           :A (v17 / label
                   :C (v35 / label)
                   :R (v36 / label~e.64)
                   :Q (v37 / label~e.65)))
    :H (v6 / label
           :A (v18 / label
                   :E (v38 / label~e.68)
                   :C (v39 / label~e.69)
                   :E (v40 / label
                           :R (v53 / label~e.70)
                           :C (v54 / label~e.71)))
           :S (v19 / label
                   :C (v41 / label~e.74))
           :A (v20 / label
                   :A (v42 / label
                           :R (v55 / label~e.75)
                           :E (v56 / label
                                   :A (v57 / label~e.78)
                                   :A (v64 / label~e.76)
                                   :S (v65 / label~e.77))
                           :C v57)
                   :D (v43 / label~e.80)
                   :A (v44 / label~e.81)
                   :P (v45 / label~e.82))))
