# ::id 600003
# ::tok Harrison had also passed the exam , meaning he could attend a grammar school rather than a secondary modern school , where most pupils went until becoming eligible to work .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.1 10-1.3.2.2 11-1.3.3.4 12-1.3.3.2 13-1.3.3.3 14-1.3.3.1.1.1 15-1.3.3.1.1.2 16-1.3.3.1.2 17-1.3.3.1.4 18-1.3.3.1.5 19-1.3.3.1.6 22-1.3.3.1.3.2.1.1 23-1.3.3.1.3.2.1.2 24-1.3.3.1.3.2.2 25-1.3.3.1.3.3 26-1.3.3.1.3.4.1.1 27-1.3.3.1.3.4.1.2 28-1.3.3.1.3.4.2.1 29-1.3.3.1.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label
                   :C (v15 / label~e.10))
           :A (v11 / label
                   :E (v16 / label
                           :R (v20 / label
                                   :C (v26 / label~e.14)
                                   :E (v27 / label~e.15))
                           :E (v21 / label~e.16)
                           :E (v22 / label
                                   :H (v28 / label
                                           :A (v31 / label
                                                   :E (v35 / label~e.22)
                                                   :C (v36 / label~e.23))
                                           :P (v32 / label~e.24)
                                           :A (v25 / label~e.19))
                                   :L (v29 / label~e.25)
                                   :H (v30 / label
                                           :P (v33 / label
                                                   :E (v37 / label~e.26)
                                                   :C (v38 / label~e.27))
                                           :A (v34 / label
                                                   :R (v39 / label~e.28)
                                                   :C (v40 / label~e.29))
                                           :A v31))
                           :E (v23 / label~e.17)
                           :E (v24 / label~e.18)
                           :C v25)
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label~e.11))))
