# ::id 652004
# ::tok The press conference was filmed , and would later appear in the 2006 documentary The U.S . vs . John Lennon .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.1 4-1.1.2.2 6-1.2 8-1.3.3 9-1.3.2.2 10-1.3.4.1 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.2.3 14-1.3.4.3 15-1.3.4.3 17-1.3.4.3 19-1.3.4.3 20-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v6 / label
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v7
           :P (v8 / label
                  :C (v14 / label~e.9))
           :D (v9 / label~e.8)
           :A (v10 / label
                   :R (v15 / label~e.10)
                   :E (v16 / label
                           :E (v18 / label~e.11)
                           :E (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :C (v17 / label~e.14,15,17,19,20))))
