# ::id 591007
# ::tok He is a friend of The Pogues ' Shane MacGowan , and performed on MacGowan 's first solo album .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.2 8-1.1.3.3.2 9-1.1.3.3.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v18 / label~e.4)
                          :C (v19 / label~e.5,6,8,9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v8 / label~e.12)
           :R (v9 / label~e.13)
           :A (v10 / label
                   :E (v14 / label
                           :C (v20 / label~e.14)
                           :R (v21 / label~e.15))
                   :E (v15 / label~e.16)
                   :E (v16 / label~e.17)
                   :C (v17 / label~e.18))
           :A v5))
