# ::id 460003
# ::tok We do not very often make recommendations for people 's behavior from this chair , " he said , " but ... if you 're a parent , you 've got a kid in some other part of the country , call them up . Exchange observations . "
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.4 3-1.1.1.1.5.1 4-1.1.1.1.5.2 6-1.1.1.1.2.2 7-1.1.1.1.6.1 8-1.1.1.1.6.2.1 9-1.1.1.1.6.2.2 10-1.1.1.1.6.3 11-1.1.1.1.7.1 12-1.1.1.1.7.2 13-1.1.1.1.7.3 16-1.1.2 17-1.1.4 20-1.1.1.2.1 22-1.1.1.2.2 23-1.1.1.3.1 24-1.1.1.3.2 25-1.1.1.3.3.1 26-1.1.1.6.4 28-1.1.1.4.1 30-1.1.1.4.3 31-1.1.1.4.4.1 32-1.1.1.6.3 33-1.1.1.4.5.1 34-1.1.1.4.5.2.1 35-1.1.1.4.5.2.2 36-1.1.1.4.5.2.3 37-1.1.1.4.5.3 38-1.1.1.4.5.4 39-1.1.1.4.5.5 41-1.1.1.5.1.1 42-1.1.1.5.2 45-1.1.1.6.1 46-1.1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :P (v13 / label
                                 :C (v33 / label~e.6))
                         :D (v14 / label~e.2)
                         :D (v15 / label
                                 :E (v34 / label~e.3)
                                 :C (v35 / label~e.4))
                         :A (v16 / label
                                 :R (v36 / label~e.7)
                                 :E (v37 / label
                                         :C (v50 / label~e.8)
                                         :R (v51 / label~e.9))
                                 :C (v38 / label~e.10))
                         :A (v17 / label
                                 :R (v39 / label~e.11)
                                 :E (v40 / label~e.12)
                                 :C (v41 / label~e.13)))
                  :L (v7 / label
                         :C (v18 / label~e.20)
                         :R (v19 / label~e.22))
                  :H (v8 / label
                         :A (v20 / label~e.23)
                         :S (v21 / label~e.24)
                         :A (v22 / label
                                 :E (v42 / label~e.25)
                                 :C (v32 / label~e.26)))
                  :H (v9 / label
                         :A (v23 / label~e.28)
                         :S (v24 / label~e.30)
                         :A (v25 / label
                                 :E (v43 / label~e.31)
                                 :C (v31 / label~e.32))
                         :A (v26 / label
                                 :R (v44 / label~e.33)
                                 :E (v45 / label
                                         :E (v52 / label~e.34)
                                         :E (v53 / label~e.35)
                                         :C (v54 / label~e.36))
                                 :R (v46 / label~e.37)
                                 :E (v47 / label~e.38)
                                 :C (v48 / label~e.39)))
                  :H (v10 / label
                          :P (v27 / label
                                  :C (v49 / label~e.41))
                          :A (v28 / label~e.42))
                  :H (v11 / label
                          :P (v29 / label~e.45)
                          :A (v30 / label~e.46)
                          :A v31
                          :A v32))
           :A (v4 / label~e.16)
           :P (v5 / label~e.17)))
