# ::id 493012
# ::tok The same year , his interest in music was further stimulated when his father brought home a collection of American 45s by artists including Frankie Lymon and the Teenagers , The Platters , Fats Domino , Elvis Presley and Little Richard .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 9-1.1.4 10-1.1.5 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.1.3 19-1.3.4.2 20-1.3.4.3 21-1.3.4.4.1 22-1.3.4.4.2 23-1.3.4.4.3.2 24-1.3.4.4.3.3.1 25-1.3.4.4.3.3.1 26-1.3.4.4.3.3.1 27-1.3.4.4.3.3.1 28-1.3.4.4.3.3.1 30-1.3.4.4.3.3.2 31-1.3.4.4.3.3.2 33-1.3.4.4.3.3.3 34-1.3.4.4.3.3.3 36-1.3.4.4.3.3.4 37-1.3.4.4.3.3.4 38-1.3.4.4.3.3.5 39-1.3.4.4.3.3.6 40-1.3.4.4.3.3.6
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label
                  :A (v16 / label~e.4)
                  :P (v17 / label~e.5)
                  :A (v18 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7)))
           :D (v7 / label~e.9)
           :P (v8 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :P (v10 / label~e.14)
           :A (v11 / label~e.15)
           :A (v12 / label
                   :E (v21 / label
                           :E (v27 / label~e.16)
                           :C (v28 / label~e.17)
                           :R (v29 / label~e.18))
                   :C (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :E (v24 / label
                           :R (v30 / label~e.21)
                           :C (v31 / label~e.22)
                           :E (v32 / label
                                   :A v31
                                   :S (v33 / label~e.23)
                                   :A (v34 / label
                                           :C (v35 / label~e.24,25,26,27,28)
                                           :C (v36 / label~e.30,31)
                                           :C (v37 / label~e.33,34)
                                           :C (v38 / label~e.36,37)
                                           :N (v39 / label~e.38)
                                           :C (v40 / label~e.39,40)))))))
