# ::id 493012
# ::tok The same year , his interest in music was further stimulated when his father brought home a collection of American 45s by artists including Frankie Lymon and the Teenagers , The Platters , Fats Domino , Elvis Presley and Little Richard .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.1.6.1 10-1.1.6.2 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3 17-1.3.4.1.2 18-1.3.4.2 19-1.3.4.4 20-1.3.4.3 21-1.3.4.5.1 22-1.3.4.5.2 23-1.3.4.5.3.1 24-1.3.4.5.3.2 25-1.3.4.5.3.2 26-1.3.4.5.3.2 27-1.3.4.5.3.2 28-1.3.4.5.3.2 30-1.3.4.5.3.3 31-1.3.4.5.3.3 33-1.3.4.5.3.4 34-1.3.4.5.3.4 36-1.3.4.5.3.5 37-1.3.4.5.3.5 38-1.3.4.5.3.6 39-1.3.4.5.3.7 40-1.3.4.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :D (v9 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :A (v20 / label~e.12)
                   :A (v21 / label~e.13))
           :P (v11 / label~e.14)
           :A (v12 / label~e.15)
           :A (v13 / label
                   :Q (v22 / label
                           :C (v27 / label~e.17))
                   :R (v23 / label~e.18)
                   :C (v24 / label~e.20)
                   :E (v25 / label~e.19)
                   :E (v26 / label
                           :R (v28 / label~e.21)
                           :S (v29 / label~e.22)
                           :A (v30 / label
                                   :R (v31 / label~e.23)
                                   :C (v32 / label~e.24,25,26,27,28)
                                   :C (v33 / label~e.30,31)
                                   :C (v34 / label~e.33,34)
                                   :C (v35 / label~e.36,37)
                                   :N (v36 / label~e.38)
                                   :C (v37 / label~e.39,40))))))
