# ::id 672008
# ::tok Heavy speculation suggested that Carey had become pregnant , and had abandoned plans for a tour as a result . Many reports were made claiming that Carey had been visiting a famed gynecologist 's office in Los Angeles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.3.5 6-1.1.3.5 7-1.1.3.6 9-1.2 11-1.3.2 12-1.3.3 13-1.3.4.1 15-1.3.4.2.2 16-1.4.1 18-1.4.3 20-1.5.1 21-1.5.2.1 24-1.5.4.1 25-1.5.4.2 26-1.5.4.3 29-1.5.4.6 31-1.5.4.7.2.1 32-1.5.4.7.2.2 33-1.5.4.7.2.3 34-1.5.4.7.3 35-1.5.4.7.4.1 36-1.5.4.7.4.2 37-1.5.4.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v19 / label~e.2)
                  :R (v20 / label~e.3)
                  :A (v13 / label~e.4)
                  :D (v21 / label~e.6)
                  :S (v22 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v23 / label~e.13)
                   :P (v24 / label
                           :C (v31 / label~e.15)))
           :A v13)
    :L (v5 / label
           :R (v14 / label~e.16)
           :C (v15 / label~e.18))
    :H (v6 / label
           :D (v16 / label~e.20)
           :P (v17 / label
                   :C (v25 / label~e.21))
           :A (v18 / label
                   :R (v26 / label~e.24)
                   :R (v27 / label~e.25)
                   :A (v28 / label~e.26)
                   :P (v29 / label~e.29)
                   :A (v30 / label
                           :E (v32 / label
                                   :D (v35 / label~e.31)
                                   :P (v36 / label~e.32)
                                   :R (v37 / label~e.33))
                           :C (v33 / label~e.34)
                           :E (v34 / label
                                   :R (v38 / label~e.35)
                                   :C (v39 / label~e.36,37))))))
