# ::id 672008
# ::tok Heavy speculation suggested that Carey had become pregnant , and had abandoned plans for a tour as a result . Many reports were made claiming that Carey had been visiting a famed gynecologist 's office in Los Angeles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.3.3 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2.1 13-1.3.2.2.1 14-1.3.2.2.2 15-1.3.2.2.3 16-1.4.1 17-1.4.2 18-1.4.3 20-1.5.1.1 21-1.5.1.2 23-1.5.2.2 24-1.5.2.3 26-1.5.3.2 27-1.5.3.3.1 28-1.5.3.3.2 29-1.5.3.3.3 30-1.5.3.4.1 31-1.5.3.4.2 32-1.5.3.4.3.1 33-1.5.3.4.3.2 34-1.5.3.4.4 35-1.5.3.4.5.1 36-1.5.3.4.5.2 37-1.5.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A (v12 / label~e.4)
                  :S (v21 / label
                          :E (v33 / label~e.5)
                          :E (v34 / label~e.6)
                          :C (v35 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v10 / label
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11))
           :A (v11 / label
                   :C (v24 / label~e.12)
                   :E (v25 / label
                           :R (v36 / label~e.13)
                           :E (v37 / label~e.14)
                           :C (v38 / label~e.15)))
           :A v12)
    :L (v5 / label
           :R (v13 / label~e.16)
           :E (v14 / label~e.17)
           :C (v15 / label~e.18))
    :H (v6 / label
           :A (v16 / label
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :P (v17 / label
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24))
           :A (v18 / label
                   :A (v30 / label~e.26)
                   :P (v31 / label
                           :E (v39 / label~e.27)
                           :E (v40 / label~e.28)
                           :C (v41 / label~e.29))
                   :A (v32 / label
                           :E (v42 / label~e.30)
                           :E (v43 / label~e.31)
                           :E (v44 / label
                                   :C (v47 / label~e.32)
                                   :R (v48 / label~e.33))
                           :C (v45 / label~e.34)
                           :E (v46 / label
                                   :R (v49 / label~e.35)
                                   :C (v50 / label~e.36,37))))))
