# ::id 656006
# ::tok In 2010 , on what would have been Lennon 's 70th birthday , the John Lennon Peace Monument was unveiled in Chavasse Park , Liverpool , by Cynthia and Julian Lennon .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 5-1.3.2 8-1.3.5.1 9-1.3.5.2 10-1.3.6 11-1.3.7 13-1.1.2.1 14-1.1.2.2 15-1.1.2.2 16-1.1.2.2 17-1.1.2.2 19-1.1.4 20-1.1.5.1 21-1.1.5.2 22-1.1.5.3 24-1.1.5.4 26-1.1.6.1 27-1.1.6.2.1 28-1.1.6.2.2 29-1.1.6.2.3 30-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14,15,16,17))
           :P (v7 / label~e.19)
           :A (v8 / label
                  :R (v18 / label~e.20)
                  :E (v19 / label~e.21)
                  :C (v20 / label~e.22)
                  :E (v21 / label~e.24))
           :A (v9 / label
                  :R (v22 / label~e.26)
                  :C (v23 / label
                          :C (v27 / label~e.27)
                          :N (v28 / label~e.28)
                          :C (v29 / label~e.29))
                  :C (v24 / label~e.30)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v10 / label~e.5)
           :A (v11 / label
                   :C (v25 / label~e.8)
                   :R (v26 / label~e.9))
           :A (v12 / label~e.10)
           :P (v13 / label~e.11)))
