# ::id 204001
# ::tok He has said that in cocaine he found a drug that gave him relief from certain nervous tensions he deals with on a regular basis .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.1 9-1.1.4.5.2 11-1.1.4.5.3.3 12-1.1.4.5.3.4 13-1.1.4.5.3.5 14-1.1.4.5.3.6.1 15-1.1.4.5.3.6.2 16-1.1.4.5.3.6.3 17-1.1.4.5.3.6.4 18-1.1.4.5.3.6.5.1 19-1.1.4.5.3.6.5.2 20-1.1.4.5.3.6.5.3.2 21-1.1.4.5.3.6.5.4.1 22-1.1.4.5.3.6.5.4.2 23-1.1.4.5.3.6.5.4.3 24-1.1.4.5.3.6.5.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :A (v7 / label~e.6)
                  :P (v8 / label~e.7)
                  :A (v9 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)
                         :E (v14 / label
                                 :A v13
                                 :P (v15 / label~e.11)
                                 :A (v16 / label~e.12)
                                 :A (v17 / label~e.13)
                                 :A (v18 / label
                                         :R (v19 / label~e.14)
                                         :E (v20 / label~e.15)
                                         :E (v21 / label~e.16)
                                         :C (v22 / label~e.17)
                                         :E (v23 / label
                                                 :A (v24 / label~e.18)
                                                 :P (v25 / label~e.19)
                                                 :A (v26 / label
                                                         :C v22
                                                         :R (v28 / label~e.20))
                                                 :D (v27 / label
                                                         :R (v29 / label~e.21)
                                                         :E (v30 / label~e.22)
                                                         :E (v31 / label~e.23)
                                                         :C (v32 / label~e.24)))))))))
