# ::id 505011
# ::tok Co - produced by Chic 's Nile Rodgers , the album went platinum in both the UK and the US .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.3 10-1.1.6.2 11-1.2.2 12-1.2.3 13-1.2.4.3 14-1.2.4.1 16-1.2.4.2.1.2 17-1.2.4.2.2 19-1.2.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :C (v18 / label~e.4)
                          :R (v19 / label~e.5))
                  :C (v13 / label~e.6,7))
           :A (v7 / label
                  :C (v14 / label~e.10)))
    :H (v3 / label
           :A v7
           :D (v8 / label~e.11)
           :S (v9 / label~e.12)
           :A (v10 / label
                   :Q (v15 / label~e.14)
                   :C (v16 / label
                           :C (v20 / label
                                   :C (v23 / label~e.16))
                           :N (v21 / label~e.17)
                           :C (v22 / label
                                   :C (v24 / label~e.19)))
                   :R (v17 / label~e.13))))
