# ::id 656004
# ::tok Lennon continues to be mourned throughout the world and has been the subject of numerous memorials and tributes .
# ::alignments 0-1.1.1 1-1.1.2.1 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.2 10-1.3.2.2 11-1.3.3.3.2 12-1.3.3.3.3 13-1.3.3.3.1 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.4))
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :S (v8 / label
                  :C (v15 / label~e.10))
           :A (v9 / label
                  :E (v16 / label~e.14)
                  :C (v17 / label
                          :C (v19 / label~e.15)
                          :N (v20 / label~e.16)
                          :C (v21 / label~e.17))
                  :E (v18 / label
                          :R (v22 / label~e.13)
                          :E (v23 / label~e.11)
                          :C (v24 / label~e.12)))))
