# ::id 656004
# ::tok " Lennon continues to be mourned throughout the world and has been the subject of numerous memorials and tributes .
# ::alignments 1-1.1.1 2-1.1.2 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.2 12-1.3.7.1 13-1.3.7.2 15-1.3.2.1 16-1.3.2.2.1 17-1.3.2.2.2 18-1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :Q (v14 / label~e.15)
                  :C (v15 / label
                          :C (v18 / label~e.16)
                          :N (v19 / label~e.17)
                          :C (v20 / label~e.18)))
           :A v5
           :S (v10 / label
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13))))
