# ::id 656004
# ::tok Lennon continues to be mourned throughout the world and has been the subject of numerous memorials and tributes .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.2 10-1.3.3 11-1.3.4.3.1 12-1.3.4.3.2 13-1.3.4.3.3 14-1.3.4.1 15-1.3.4.2.1 16-1.3.4.2.2 17-1.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.10)
           :A (v10 / label
                   :E (v14 / label~e.14)
                   :C (v15 / label
                           :C (v17 / label~e.15)
                           :N (v18 / label~e.16)
                           :C (v19 / label~e.17))
                   :E (v16 / label
                           :E (v20 / label~e.11)
                           :C (v21 / label~e.12)
                           :R (v22 / label~e.13)))))
