# ::id 529001
# ::tok She could not attend the ceremony because she had just given birth to her son , Joseph Luft , so a television crew was in her hospital room with cameras and wires to televise her anticipated acceptance speech .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.3 10-1.3.2.2 11-1.3.2.3 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 16-1.3.4.3 17-1.3.4.3 19-1.4 20-1.5.1.1 21-1.5.1.2 22-1.7.3 23-1.5.2 24-1.5.3.1 25-1.5.3.2 26-1.5.3.3 27-1.5.3.4 28-1.5.4.1 29-1.5.4.2.1 30-1.5.4.2.2 31-1.5.4.2.3 32-1.6 33-1.7.1 34-1.7.2.1 35-1.7.2.2 36-1.7.2.3 37-1.7.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label
                   :E (v24 / label~e.1)
                   :C (v25 / label~e.3))
           :D (v11 / label~e.2)
           :A (v12 / label
                   :E (v26 / label~e.4)
                   :C (v27 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v13 / label~e.7)
           :P (v14 / label
                   :E (v28 / label~e.8)
                   :E (v29 / label~e.10)
                   :C (v30 / label~e.11))
           :D (v15 / label~e.9)
           :A (v16 / label
                   :R (v31 / label~e.12)
                   :E (v32 / label
                           :E (v46 / label~e.13)
                           :C (v47 / label~e.14))
                   :C (v33 / label~e.16,17)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v17 / label
                   :E (v34 / label~e.20)
                   :E (v35 / label~e.21)
                   :C (v23 / label~e.22))
           :S (v18 / label~e.23)
           :A (v19 / label
                   :R (v36 / label~e.24)
                   :E (v37 / label~e.25)
                   :E (v38 / label~e.26)
                   :C (v39 / label~e.27))
           :A (v20 / label
                   :R (v40 / label~e.28)
                   :C (v41 / label
                           :C (v48 / label~e.29)
                           :N (v49 / label~e.30)
                           :C (v50 / label~e.31))))
    :L (v7 / label~e.32)
    :H (v8 / label
           :P (v21 / label~e.33)
           :A (v22 / label
                   :E (v42 / label~e.34)
                   :E (v43 / label~e.35)
                   :E (v44 / label~e.36)
                   :C (v45 / label~e.37))
           :A v23))
