# ::id 529001
# ::tok She could not attend the ceremony because she had just given birth to her son , Joseph Luft , so a television crew was in her hospital room with cameras and wires to televise her anticipated acceptance speech .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.2 6-1.2 7-1.3.1 9-1.3.3 11-1.3.4.2 12-1.3.5.1 13-1.3.5.2.1 14-1.3.5.2.2 16-1.3.5.3 17-1.3.5.3 19-1.4 21-1.5.1.2 22-1.7.3 24-1.5.3 25-1.5.4.1.2 26-1.5.4.2 27-1.5.4.3 28-1.5.5.1 29-1.5.5.2.1 30-1.5.5.2.2 31-1.5.5.2.3 32-1.6 33-1.7.1 34-1.7.2.1 35-1.7.2.2 36-1.7.2.3 37-1.7.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :D (v10 / label~e.1)
           :D (v11 / label~e.2)
           :P (v12 / label~e.3)
           :A (v13 / label
                   :P (v25 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v14 / label~e.7)
           :T (v15 / label~e.9)
           :P (v16 / label
                   :C (v26 / label~e.11))
           :A (v17 / label
                   :R (v27 / label~e.12)
                   :E (v28 / label
                           :A (v40 / label~e.13)
                           :S (v41 / label~e.14))
                   :C (v29 / label~e.16,17)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v18 / label
                   :A (v30 / label~e.21)
                   :S (v24 / label~e.22))
           :S (v19 / label~e.24)
           :A (v20 / label
                   :E (v31 / label
                           :A (v33 / label~e.27)
                           :S (v42 / label~e.25))
                   :E (v32 / label~e.26)
                   :C v33)
           :A (v21 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label
                           :C (v43 / label~e.29)
                           :N (v44 / label~e.30)
                           :C (v45 / label~e.31))))
    :L (v7 / label~e.32)
    :H (v8 / label
           :P (v22 / label~e.33)
           :A (v23 / label
                   :A (v36 / label~e.34)
                   :G (v37 / label~e.35)
                   :A (v38 / label~e.36)
                   :P (v39 / label~e.37))
           :A v24))
