# ::id 133005
# ::tok Her terms accepted , Hepburn was also given the director and co-star of her choice , George Stevens and Spencer Tracy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.2 6-1.2.4 7-1.2.5 9-1.2.1.1.2.1.1 10-1.2.1.1.2.2 11-1.2.1.1.2.3.1 12-1.2.1.1.3.2 13-1.2.1.1.3.3 14-1.2.1.1.3.4 16-1.2.1.2.1 17-1.2.1.2.1 18-1.2.1.2.2 19-1.2.1.2.3 20-1.2.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :E (v11 / label
                          :C (v13 / label
                                  :C (v18 / label
                                          :P (v24 / label~e.9))
                                  :N (v19 / label~e.10)
                                  :C (v20 / label
                                          :P (v25 / label~e.11)))
                          :E (v14 / label
                                  :A v13
                                  :R (v21 / label~e.12)
                                  :A (v22 / label~e.13)
                                  :P (v23 / label~e.14)))
                  :C (v12 / label
                          :C (v15 / label~e.16,17)
                          :N (v16 / label~e.18)
                          :C (v17 / label~e.19,20)))
           :A (v8 / label~e.4)
           :D (v9 / label~e.6)
           :P (v10 / label~e.7)))
