# ::id 133005
# ::tok Her terms accepted , Hepburn was also given the director and co-star of her choice , George Stevens and Spencer Tracy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.2.1 5-1.2.2.1 6-1.2.3 7-1.2.2.2 8-1.2.4.1.1.1.1 9-1.2.4.1.1.1.2 10-1.2.4.1.1.2 11-1.2.4.1.1.3 12-1.2.4.1.2.1 13-1.2.4.1.2.2.2 14-1.2.4.1.2.2.3 16-1.2.4.2.1 17-1.2.4.2.1 18-1.2.4.2.2 19-1.2.4.2.3 20-1.2.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.2))
    :H (v3 / label
           :A (v6 / label~e.4)
           :P (v7 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.7))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :E (v14 / label
                          :C (v16 / label
                                  :C (v21 / label
                                          :E (v26 / label~e.8)
                                          :C (v27 / label~e.9))
                                  :N (v22 / label~e.10)
                                  :C (v23 / label~e.11))
                          :E (v17 / label
                                  :R (v24 / label~e.12)
                                  :C (v25 / label
                                          :A v16
                                          :A (v28 / label~e.13)
                                          :P (v29 / label~e.14))))
                  :C (v15 / label
                          :C (v18 / label~e.16,17)
                          :N (v19 / label~e.18)
                          :C (v20 / label~e.19,20)))))
