# ::id 142002
# ::tok " The following year , she was paired with John Wayne in the Western Rooster Cogburn , a sequel to his Oscar-winning film True Grit .
# ::alignments 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 5-1.1.5 7-1.1.6.2 8-1.1.7.1 9-1.1.7.2 10-1.1.7.2 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4 15-1.1.1.4 17-1.1.1.5.2.1 18-1.1.1.5.2.2 19-1.1.1.5.3.1 20-1.1.1.5.3.2 21-1.1.1.5.3.3 22-1.1.1.5.3.4 23-1.1.1.5.3.5 24-1.1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.11)
                  :E (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :C (v11 / label~e.14,15)
                  :E (v12 / label
                          :A v11
                          :S (v19 / label
                                  :E (v21 / label~e.17)
                                  :C (v22 / label~e.18))
                          :A (v20 / label
                                  :R (v23 / label~e.19)
                                  :E (v24 / label~e.20)
                                  :E (v25 / label~e.21)
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23,24))))
           :D (v4 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label
                  :C (v16 / label~e.7))
           :A (v7 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9,10))))
