# ::id 142002
# ::tok Echoing her African Queen character Rose Sayer , Hepburn again played a deeply religious spinster who teams up with a masculine loner to avenge a family member 's death .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.2.4 8-1.1.4 9-1.2.2 10-1.2.3 11-1.2.4.5 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 16-1.2.4.4.1.3.1 17-1.2.4.4.1.3.2 18-1.2.4.4.1.4.1 19-1.2.4.4.1.4.2 20-1.2.4.4.1.4.3 21-1.2.4.4.1.4.4 22-1.2.4.4.2 23-1.2.4.4.3.2 24-1.2.4.4.3.3.1.1 25-1.2.4.4.3.3.1.2 26-1.2.4.4.3.3.1.3 27-1.2.4.4.3.3.1.4 28-1.2.4.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label
                          :E (v19 / label~e.2)
                          :C (v20 / label~e.3))
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5,6))
           :A (v6 / label~e.8))
    :H (v3 / label
           :A v6
           :D (v7 / label~e.9)
           :P (v8 / label~e.10)
           :A (v9 / label
                  :E (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :H (v21 / label
                                  :A v16
                                  :P (v24 / label
                                          :C (v28 / label~e.16)
                                          :E (v29 / label~e.17))
                                  :A (v25 / label
                                          :R (v30 / label~e.18)
                                          :E (v31 / label~e.19)
                                          :E (v32 / label~e.20)
                                          :C (v33 / label~e.21)))
                          :L (v22 / label~e.22)
                          :H (v23 / label
                                  :A v16
                                  :P (v26 / label~e.23)
                                  :A (v27 / label
                                          :A (v34 / label
                                                  :E (v36 / label~e.24)
                                                  :E (v37 / label~e.25)
                                                  :C (v38 / label~e.26)
                                                  :R (v39 / label~e.27))
                                          :P (v35 / label~e.28))))
                  :E (v18 / label~e.11))))
