# ::id 688003
# ::tok A number of Dylan 's early songs , such as " Blowin ' in the Wind " and " The Times They Are a - Changin ' " , became anthems for the US civil rights and anti - war movements .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.3 6-1.1.1.4 8-1.1.1.5.1 9-1.1.1.5.1 11-1.1.1.5.2.1 13-1.1.1.5.2.1 14-1.1.1.5.2.1 15-1.1.1.5.2.1 17-1.1.1.5.2.2 19-1.1.1.5.2.3 20-1.1.1.5.2.3 21-1.1.1.5.2.3 22-1.1.1.5.2.3 23-1.1.1.5.2.3 25-1.1.1.5.2.3 29-1.1.2 30-1.1.3 31-1.1.4.1 32-1.1.4.2 33-1.1.4.3.1.1 34-1.1.4.3.1.2 35-1.1.4.3.1.3 36-1.1.4.3.2 37-1.1.4.3.3.1 39-1.1.4.3.3.2 40-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v16 / label~e.0)
                         :C (v17 / label~e.1)
                         :R (v18 / label~e.2))
                  :E (v8 / label
                         :C (v19 / label~e.3)
                         :R (v20 / label~e.4))
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v21 / label~e.8,9)
                          :C (v22 / label
                                  :C (v26 / label~e.11,13,14,15)
                                  :N (v27 / label~e.17)
                                  :C (v28 / label~e.19,20,21,22,23,25))))
           :P (v4 / label~e.29)
           :A (v5 / label~e.30)
           :A (v6 / label
                  :R (v12 / label~e.31)
                  :E (v13 / label~e.32)
                  :E (v14 / label
                          :C (v23 / label
                                  :E (v29 / label~e.33)
                                  :E (v30 / label~e.34)
                                  :C (v31 / label~e.35))
                          :N (v24 / label~e.36)
                          :C (v25 / label
                                  :E (v32 / label~e.37)
                                  :C (v33 / label~e.39)))
                  :C (v15 / label~e.40))))
