# ::id 688003
# ::tok A number of Dylan 's early songs , such as " Blowin ' in the Wind " and " The Times They Are a - Changin ' " , became anthems for the US civil rights and anti - war movements .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.5.2 4-1.1.1.5.3 5-1.1.1.6.3 6-1.1.1.4 8-1.1.1.7.1 9-1.1.1.7.1 11-1.1.1.7.2.1 13-1.1.1.7.2.1 14-1.1.1.7.2.1 15-1.1.1.7.2.1 17-1.1.1.7.2.2 19-1.1.1.7.2.3 20-1.1.1.7.2.3 21-1.1.1.7.2.3 22-1.1.1.7.2.3 23-1.1.1.7.2.3 25-1.1.1.7.2.3 29-1.1.4 30-1.1.6 31-1.1.7.1 33-1.1.7.3 34-1.1.7.4.1.1 35-1.1.7.4.1.2 36-1.1.7.4.2 37-1.1.7.4.3.1 39-1.1.7.4.3.2 40-1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :Q (v8 / label~e.1)
                  :R (v9 / label~e.2)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A v10
                          :A (v18 / label~e.3)
                          :S (v19 / label~e.4))
                  :E (v12 / label
                          :A v10
                          :P (v20 / label)
                          :T (v21 / label~e.5))
                  :E (v13 / label
                          :R (v22 / label~e.8,9)
                          :C (v23 / label
                                  :C (v27 / label~e.11,13,14,15)
                                  :N (v28 / label~e.17)
                                  :C (v29 / label~e.19,20,21,22,23,25))))
           :P (v4 / label~e.29)
           :A (v5 / label~e.30)
           :A (v6 / label
                  :R (v14 / label~e.31)
                  :A (v15 / label~e.33)
                  :A (v16 / label
                          :H (v24 / label
                                  :A (v30 / label~e.34)
                                  :S (v31 / label~e.35))
                          :L (v25 / label~e.36)
                          :H (v26 / label
                                  :D (v32 / label~e.37)
                                  :P (v33 / label~e.39)))
                  :P (v17 / label~e.40))))
