# ::id 688003
# ::tok A number of Dylan 's early songs , such as " Blowin ' in the Wind " and " The Times They Are a - Changin ' " , became anthems for the US civil rights and anti - war movements .
# ::alignments 0-1.1.2.3.1 1-1.1.2.3.2 2-1.1.2.3.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.2.5 6-1.1.2.6 8-1.1.2.1.1 9-1.1.2.1.1 11-1.1.2.1.2.1 13-1.1.2.1.2.1 14-1.1.2.1.2.1 15-1.1.2.1.2.1 17-1.1.2.1.2.2 19-1.1.2.1.2.3 20-1.1.2.1.2.3 21-1.1.2.1.2.3 22-1.1.2.1.2.3 23-1.1.2.1.2.3 25-1.1.2.1.2.3 29-1.1.6 30-1.1.7 31-1.1.1.1 32-1.1.1.2 33-1.1.1.3.1.1 34-1.1.1.3.1.2 35-1.1.1.3.1.3 36-1.1.1.3.2 37-1.1.1.3.3.1 39-1.1.1.3.3.2 40-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.31)
                  :E (v8 / label~e.32)
                  :E (v9 / label
                         :C (v16 / label
                                 :E (v26 / label~e.33)
                                 :E (v27 / label~e.34)
                                 :C (v28 / label~e.35))
                         :N (v17 / label~e.36)
                         :C (v18 / label
                                 :E (v29 / label~e.37)
                                 :C (v30 / label~e.39)))
                  :C (v10 / label~e.40))
           :A (v4 / label
                  :E (v11 / label
                          :R (v19 / label~e.8,9)
                          :C (v20 / label
                                  :C (v31 / label~e.11,13,14,15)
                                  :N (v32 / label~e.17)
                                  :C (v33 / label~e.19,20,21,22,23,25)))
                  :E (v12 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1)
                          :R (v23 / label~e.2))
                  :E (v13 / label
                          :C (v24 / label~e.3)
                          :R (v25 / label~e.4))
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v5 / label~e.29)
           :A (v6 / label~e.30)))
