# ::id 707005
# ::tok One reviewer commented that " the record follows too many detours to be consistently compelling , and some of those detours wind down roads that are indisputably dead ends . By 1986 , such uneven records were n't entirely unexpected by Dylan , but that did n't make them any less frustrating . "
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.2 3-1.1.3.12 5-1.1.3.13.1.1 6-1.1.3.2.4 7-1.1.3.13.2 8-1.1.3.13.3.1.1 9-1.1.3.13.3.1.2 10-1.1.3.13.3.2 11-1.1.3.1 13-1.1.3.2.2 14-1.1.3.2.3 16-1.1.3.3 17-1.1.3.4.1.1 18-1.1.3.4.1.2 19-1.1.3.4.1.4 20-1.1.3.4.1.3 21-1.1.3.4.2 22-1.1.3.4.2 23-1.1.3.4.3.1 24-1.1.3.4.3.2.2 25-1.1.3.4.3.2.3 26-1.1.3.4.3.2.4 27-1.1.3.4.3.2.5 28-1.1.3.4.3.2.5 30-1.1.3.5.1.1 31-1.1.3.5.1.2 33-1.1.3.5.2.1 34-1.1.3.5.2.2.2 35-1.1.3.5.2.3 37-1.1.3.5.4.1 38-1.1.3.5.4.2 39-1.1.3.5.5 40-1.1.3.5.6.1 41-1.1.3.5.6.2 43-1.1.3.6 44-1.1.3.7.1 46-1.1.3.7.3 47-1.1.3.7.4 48-1.1.3.7.5 49-1.1.3.7.6.1 50-1.1.3.7.6.2 51-1.1.3.7.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :C (v7 / label
                         :P (v17 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :D (v18 / label~e.13)
                         :S (v19 / label~e.14)
                         :A (v20 / label~e.6))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :A (v21 / label
                                  :Q (v38 / label~e.17)
                                  :R (v39 / label~e.18)
                                  :C (v40 / label~e.20)
                                  :E (v41 / label~e.19))
                          :P (v22 / label~e.21,22)
                          :A (v23 / label
                                  :C (v42 / label~e.23)
                                  :E (v43 / label
                                          :A v42
                                          :R (v58 / label~e.24)
                                          :S (v59 / label~e.25)
                                          :G (v60 / label~e.26)
                                          :A (v61 / label~e.27,28))))
                  :H (v12 / label
                          :T (v24 / label
                                  :R (v44 / label~e.30)
                                  :C (v45 / label~e.31))
                          :A (v25 / label
                                  :E (v46 / label~e.33)
                                  :E (v47 / label
                                          :A (v48 / label~e.35)
                                          :S (v62 / label~e.34))
                                  :C v48)
                          :D (v26 / label
                                  :C (v49 / label~e.37)
                                  :E (v50 / label~e.38))
                          :P (v27 / label~e.39)
                          :A (v28 / label
                                  :R (v51 / label~e.40)
                                  :C (v52 / label~e.41)))
                  :L (v13 / label~e.43)
                  :H (v14 / label
                          :A (v29 / label~e.44)
                          :D (v30 / label~e.46)
                          :D (v31 / label~e.47)
                          :A (v32 / label~e.48)
                          :D (v33 / label
                                  :E (v53 / label~e.49)
                                  :C (v54 / label~e.50))
                          :P (v34 / label~e.51))
                  :R (v15 / label~e.3)
                  :H (v16 / label
                          :A (v35 / label
                                  :E (v55 / label~e.5)
                                  :C v20)
                          :P (v36 / label~e.7)
                          :A (v37 / label
                                  :Q (v56 / label
                                          :E (v63 / label~e.8)
                                          :C (v64 / label~e.9))
                                  :C (v57 / label~e.10))))))
