# ::id 566004
# ::tok In his first full year on RCA , one of the music industry 's largest companies , Presley had accounted for over 50 percent of the label 's singles sales .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.1.6.1 6-1.1.1.6.2 8-1.1.1.6.3.1 9-1.1.1.6.3.2 10-1.1.1.6.3.3 11-1.1.1.6.3.4.1 12-1.1.1.6.3.4.2 13-1.1.1.6.3.4.3 14-1.1.1.6.3.5 15-1.1.1.6.3.6 17-1.1.2 19-1.1.3.1 20-1.1.3.2 21-1.1.5.1 22-1.1.5.2 23-1.1.5.3 24-1.1.5.4.1 25-1.1.5.4.2 26-1.1.5.4.3.1 27-1.1.5.4.3.2 28-1.1.5.4.4 29-1.1.5.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label~e.6)
                          :E (v21 / label
                                  :E (v27 / label~e.8)
                                  :R (v28 / label~e.9)
                                  :E (v29 / label~e.10)
                                  :E (v30 / label
                                          :E (v35 / label~e.11)
                                          :C (v36 / label~e.12)
                                          :R (v37 / label~e.13))
                                  :E (v31 / label~e.14)
                                  :C (v32 / label~e.15))))
           :A (v4 / label~e.17)
           :P (v5 / label
                  :C (v13 / label~e.19)
                  :R (v14 / label~e.20))
           :A (v6 / label
                  :R (v15 / label~e.21)
                  :E (v16 / label~e.22)
                  :C (v17 / label~e.23)
                  :E (v18 / label
                          :R (v22 / label~e.24)
                          :E (v23 / label~e.25)
                          :E (v24 / label
                                  :C (v33 / label~e.26)
                                  :R (v34 / label~e.27))
                          :E (v25 / label~e.28)
                          :C (v26 / label~e.29)))))
