# ::id 238005
# ::tok In response to the 2011 Tōhoku earthquake and tsunami , Jackie Chan and fellow Hong Kong - based celebrities , including American rapper Jin , headlined a special three - hour charity concert , titled Artistes 311 Love Beyond Borders , on 1 April 2011 to help with Japan 's disaster recovery effort , where Jackie Chan addressed the victims of the earthquake and tsunami by saying : " You will not be alone , we will be by your side " . The concert raised over $3.3 million dollars in just three hours for disaster relief .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.2 5-1.2.1.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 10-1.3.3.1 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.4 14-1.3.3.3.5.1 15-1.3.3.3.5.1 17-1.3.3.3.5.2 18-1.3.3.3.1 20-1.3.3.3.2.1 21-1.3.3.3.2.2 22-1.3.3.3.2.3 23-1.3.3.3.2.4 25-1.3.4 26-1.3.5.2 27-1.3.5.3 28-1.3.5.4.2 30-1.3.5.4.3 31-1.3.5.5 32-1.3.5.6 34-1.3.5.7.2 35-1.3.5.7.3 36-1.3.5.7.3 37-1.3.5.7.3 38-1.3.5.7.3 39-1.3.5.7.3 41-1.3.6.1 42-1.3.6.2 43-1.3.6.2 44-1.3.6.2 45-1.4 46-1.5.1 47-1.5.2.1 48-1.5.2.2.1 49-1.5.2.2.2 50-1.5.2.3 51-1.5.2.4 52-1.5.2.5 54-1.6 55-1.7.1 56-1.7.1 57-1.7.2 58-1.7.3.1 59-1.7.3.2 60-1.7.3.3.1 61-1.7.3.3.2 62-1.7.3.3.3.1 63-1.7.3.3.3.2 64-1.7.3.3.3.3 65-1.7.4.4 66-1.7.4.5 69-1.7.4.6.2.1 71-1.7.4.6.2.3 73-1.7.4.6.2.5 75-1.7.4.6.3.1 77-1.7.4.6.3.2.1 78-1.7.4.6.3.2.2.1 79-1.7.4.6.3.2.2.2 80-1.7.4.6.3.2.2.3 83-1.8.1.1 84-1.8.1.2 85-1.8.2 86-1.8.3.1 87-1.8.3.2 88-1.8.3.2 89-1.8.3.3 90-1.8.4.1 91-1.8.4.2 92-1.8.4.3 93-1.8.4.4 94-1.8.5.2 95-1.8.5.3 96-1.8.5.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v10 / label~e.0)
           :C (v11 / label~e.1))
    :H (v3 / label
           :A (v12 / label
                   :E (v30 / label~e.3)
                   :C (v31 / label~e.5))
           :D (v13 / label~e.4)
           :P (v14 / label
                   :C (v32 / label~e.6)
                   :N (v33 / label~e.7)
                   :C (v34 / label~e.8)))
    :H (v4 / label
           :A (v15 / label
                   :C (v35 / label~e.10,11)
                   :N (v36 / label~e.12)
                   :C (v37 / label
                           :C (v69 / label~e.18)
                           :E (v70 / label
                                   :R (v84 / label~e.20)
                                   :E (v85 / label~e.21)
                                   :E (v86 / label~e.22)
                                   :C (v87 / label~e.23))
                           :E (v71 / label~e.13)
                           :E (v72 / label
                                   :E (v88 / label~e.14,15)
                                   :C (v89 / label~e.17))))
           :P (v16 / label~e.25)
           :A (v17 / label
                   :E (v38 / label~e.26)
                   :E (v39 / label~e.27)
                   :E (v40 / label
                           :E (v73 / label~e.28)
                           :C (v74 / label~e.30))
                   :E (v41 / label~e.31)
                   :C (v42 / label~e.32)
                   :E (v43 / label
                           :A v42
                           :S (v75 / label~e.34)
                           :A (v76 / label~e.35,36,37,38,39)))
           :D (v18 / label
                   :R (v44 / label~e.41)
                   :C (v45 / label~e.42,43,44)))
    :L (v5 / label~e.45)
    :H (v6 / label
           :P (v19 / label~e.46)
           :A (v20 / label
                   :R (v46 / label~e.47)
                   :E (v47 / label
                           :C (v77 / label~e.48)
                           :R (v78 / label~e.49))
                   :E (v48 / label~e.50)
                   :E (v49 / label~e.51)
                   :C (v50 / label~e.52))
           :A v15)
    :L (v7 / label~e.54)
    :H (v8 / label
           :A (v21 / label~e.55,56)
           :P (v22 / label~e.57)
           :A (v23 / label
                   :E (v51 / label~e.58)
                   :C (v52 / label~e.59)
                   :E (v53 / label
                           :R (v79 / label~e.60)
                           :E (v80 / label~e.61)
                           :C (v81 / label
                                   :C (v90 / label~e.62)
                                   :N (v91 / label~e.63)
                                   :C (v92 / label~e.64))))
           :A (v24 / label
                   :A v21
                   :R (v54 / label~e.65)
                   :P (v55 / label~e.66)
                   :A (v56 / label
                           :H (v82 / label
                                   :A (v93 / label~e.69)
                                   :D (v94 / label~e.71)
                                   :S (v95 / label~e.73))
                           :H (v83 / label
                                   :A (v96 / label~e.75)
                                   :S (v97 / label
                                           :C (v98 / label~e.77)
                                           :E (v99 / label
                                                   :R (v100 / label~e.78)
                                                   :E (v101 / label~e.79)
                                                   :C (v102 / label~e.80)))))))
    :H (v9 / label
           :A (v25 / label
                   :E (v57 / label~e.83)
                   :C (v58 / label~e.84))
           :P (v26 / label~e.85)
           :A (v27 / label
                   :R (v59 / label~e.86)
                   :E (v60 / label~e.87,88)
                   :C (v61 / label~e.89))
           :D (v28 / label
                   :R (v62 / label~e.90)
                   :E (v63 / label~e.91)
                   :E (v64 / label~e.92)
                   :C (v65 / label~e.93))
           :A (v29 / label
                   :R (v66 / label~e.94)
                   :E (v67 / label~e.95)
                   :C (v68 / label~e.96))))
