# ::id 559009
# ::tok Soon after , he failed an audition for Arthur Godfrey 's Talent Scouts on the CBS television network .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.4 5-1.1.3.1 6-1.1.3.2 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.3 12-1.1.5.4 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 16-1.1.6.4 17-1.1.6.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v9 / label~e.0)
                  :R (v10 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :D (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label
                          :C (v22 / label~e.8,9)
                          :R (v23 / label~e.10))
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v8 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :E (v19 / label~e.15)
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17))))
