# ::id 633007
# ::tok George Harrison joined the band as lead guitarist , even though Lennon thought Harrison ( at 14 years old ) was too young to join the band , so McCartney engineered a second audition on the upper deck of a Liverpool bus , where Harrison played " Raunchy " for Lennon .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1.1 15-1.3.3.2 16-1.3.3.3.1.1.1 17-1.3.3.3.1.1.2 18-1.3.3.3.1.2 21-1.3.3.1.3 22-1.3.3.1.2.2 23-1.3.3.4 24-1.3.3.5.1 25-1.3.3.5.2.1 26-1.3.3.5.2.2 28-1.4 29-1.5.1 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3 34-1.5.4.1 35-1.5.4.2.1 36-1.5.4.2.3 37-1.5.4.2.4 38-1.5.4.2.2 39-1.5.4.3 40-1.5.4.4 41-1.5.4.5 43-1.6 44-1.7.1 45-1.7.2 47-1.7.3 49-1.7.4.1 50-1.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0,1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.4))
           :A (v12 / label
                   :R (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7)))
    :L (v3 / label~e.9,10)
    :H (v4 / label
           :A (v13 / label~e.11)
           :P (v14 / label~e.12)
           :A (v15 / label
                   :H (v29 / label
                           :A (v44 / label~e.13)
                           :S (v45 / label
                                   :C (v54 / label~e.22))
                           :D (v46 / label~e.21))
                   :L (v30 / label~e.15)
                   :H (v31 / label
                           :S (v47 / label
                                   :E (v55 / label
                                           :E (v59 / label~e.16)
                                           :C (v60 / label~e.17))
                                   :C (v56 / label~e.18))
                           :A v44)
                   :L (v32 / label~e.23)
                   :H (v33 / label
                           :P (v48 / label~e.24)
                           :A (v49 / label
                                   :E (v57 / label~e.25)
                                   :C (v58 / label~e.26))
                           :A v44)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :A (v16 / label~e.29)
           :P (v17 / label~e.30)
           :A (v18 / label
                   :E (v34 / label~e.31)
                   :E (v35 / label~e.32)
                   :C (v36 / label~e.33))
           :A (v19 / label
                   :R (v37 / label~e.34)
                   :E (v38 / label
                           :E (v50 / label~e.35)
                           :R (v51 / label~e.38)
                           :E (v52 / label~e.36)
                           :C (v53 / label~e.37))
                   :E (v39 / label~e.39)
                   :E (v40 / label~e.40)
                   :C (v41 / label~e.41)))
    :L (v7 / label~e.43)
    :H (v8 / label
           :A (v20 / label~e.44)
           :P (v21 / label~e.45)
           :A (v22 / label~e.47)
           :A (v23 / label
                   :R (v42 / label~e.49)
                   :C (v43 / label~e.50))))
