# ::id 642003
# ::tok Chapman pleaded guilty to second - degree murder and was sentenced to 20 years to life .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v11 / label)
                  :E (v12 / label
                          :E (v16 / label)
                          :C (v17 / label))
                  :C (v13 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :R (v14 / label)
                   :C (v15 / label
                           :C (v18 / label
                                   :E (v21 / label)
                                   :C (v22 / label))
                           :N (v19 / label)
                           :C (v20 / label)))
           :A v5))
