# ::id 533014
# ::tok On June 27 , James Mason gave a eulogy at the funeral , an Episcopal service led by the Rev. Peter A. Delaney of St Marylebone Parish Church , London , who had officiated at her marriage to Deans .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.2 8-1.1.3.3 9-1.1.4.1 11-1.1.4.2.2 14-1.2.1.2 15-1.2.1.3 16-1.2.2 17-1.2.3.7 19-1.2.3.2.1 20-1.2.3.3 21-1.2.3.3 22-1.2.3.3 23-1.2.3.4.2 24-1.2.3.4.3.1 25-1.2.3.4.3.1 26-1.2.3.4.3.2 27-1.2.3.4.3.3 29-1.2.3.4.3.4 31-1.2.3.5.2 33-1.2.3.5.4 34-1.2.3.5.5.1 35-1.2.3.5.5.2 36-1.2.3.5.5.3 37-1.2.3.5.5.4.1 38-1.2.3.5.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label~e.4,5)
           :P (v6 / label
                  :C (v14 / label~e.8))
           :A (v7 / label
                  :R (v15 / label~e.9)
                  :P (v16 / label
                          :C (v24 / label~e.11))))
    :H (v3 / label
           :A (v8 / label
                  :A (v17 / label~e.14)
                  :P (v18 / label~e.15))
           :P (v9 / label~e.16)
           :A (v10 / label
                   :E (v19 / label
                           :A (v25 / label~e.19))
                   :C (v20 / label~e.20,21,22)
                   :E (v21 / label
                           :A v20
                           :S (v26 / label~e.23)
                           :A (v27 / label
                                   :E (v31 / label~e.24,25)
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.27)
                                   :E (v34 / label~e.29)))
                   :E (v22 / label
                           :A v20
                           :R (v28 / label~e.31)
                           :P (v29 / label~e.33)
                           :A (v30 / label
                                   :R (v35 / label~e.34)
                                   :A (v36 / label~e.35)
                                   :P (v37 / label~e.36)
                                   :A (v38 / label
                                           :R (v39 / label~e.37)
                                           :C (v40 / label~e.38))))
                   :R (v23 / label~e.17))))
