# ::id 533014
# ::tok On June 27 , James Mason gave a eulogy at the funeral , an Episcopal service led by the Rev. Peter A. Delaney of St Marylebone Parish Church , London , who had officiated at her marriage to Deans .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6.2.1 10-1.1.6.2.2 11-1.1.6.2.3 13-1.1.6.2.4.1.1 14-1.1.6.2.4.1.2 15-1.1.6.2.4.1.3 16-1.1.6.2.4.2.1 17-1.1.6.2.4.2.2 18-1.1.6.2.4.3.1 19-1.1.6.2.4.3.4 20-1.1.6.2.4.3.5 21-1.1.6.2.4.3.5 22-1.1.6.2.4.3.5 23-1.1.6.2.4.3.3.1 24-1.1.6.2.4.3.3.3 25-1.1.6.2.4.3.3.3 26-1.1.6.2.4.3.3.4 27-1.1.6.2.4.3.3.5 29-1.1.6.2.4.3.3.2 31-1.1.6.2.4.3.2.1 32-1.1.6.2.4.3.2.2.1 33-1.1.6.2.4.3.2.2.2 34-1.1.6.2.4.3.2.3.1 35-1.1.6.2.4.3.2.3.2.1 36-1.1.6.2.4.3.2.3.2.2 37-1.1.6.2.4.3.2.3.3.1 38-1.1.6.2.4.3.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4,5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v7 / label
                  :P (v12 / label)
                  :A (v13 / label
                          :R (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)
                          :E (v17 / label
                                  :A (v18 / label
                                          :E (v21 / label~e.13)
                                          :E (v22 / label~e.14)
                                          :C (v23 / label~e.15))
                                  :P (v19 / label
                                          :C (v24 / label~e.16)
                                          :R (v25 / label~e.17))
                                  :A (v20 / label
                                          :E (v26 / label~e.18)
                                          :E (v27 / label
                                                  :R (v31 / label~e.31)
                                                  :P (v32 / label
                                                          :E (v39 / label~e.32)
                                                          :C (v40 / label~e.33))
                                                  :A (v33 / label
                                                          :R (v41 / label~e.34)
                                                          :P (v42 / label
                                                                  :E (v44 / label~e.35)
                                                                  :C (v45 / label~e.36))
                                                          :A (v43 / label
                                                                  :R (v46 / label~e.37)
                                                                  :C (v47 / label~e.38)))
                                                  :A (v30 / label~e.20,21,22))
                                          :E (v28 / label
                                                  :R (v34 / label~e.23)
                                                  :E (v35 / label~e.29)
                                                  :E (v36 / label~e.24,25)
                                                  :E (v37 / label~e.26)
                                                  :C (v38 / label~e.27))
                                          :E (v29 / label~e.19)
                                          :C v30))))))
