# ::id 662019
# ::tok The album was released on November 1 , 1994 , on the same day that the album 's first single , " All I Want for Christmas Is You " , was released .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 8-1.1.4.2 10-1.2.1 11-1.2.2 12-1.2.3 13-1.2.4 14-1.3.1 15-1.3.2.1 16-1.3.2.2.1 17-1.3.2.2.2 18-1.3.2.3.1 19-1.3.2.3.2 22-1.3.2.4 23-1.3.2.4 24-1.3.2.4 25-1.3.2.4 26-1.3.2.4 27-1.3.2.4 28-1.3.2.4 32-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v6 / label~e.3)
           :D (v7 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5,6,8)))
    :L (v3 / label
           :R (v8 / label~e.10)
           :E (v9 / label~e.11)
           :E (v10 / label~e.12)
           :C (v11 / label~e.13))
    :H (v4 / label
           :R (v12 / label~e.14)
           :A (v13 / label
                   :E (v19 / label~e.15)
                   :E (v20 / label
                           :C (v23 / label~e.16)
                           :R (v24 / label~e.17))
                   :E (v21 / label
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19))
                   :C (v22 / label~e.22,23,24,25,26,27,28))
           :P (v14 / label~e.32)))
