# ::id 662019
# ::tok The album was released on November 1 , 1994 , on the same day that the album 's first single , " All I Want for Christmas Is You " , was released .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :P (v6 / label)
           :D (v7 / label
                  :R (v17 / label)
                  :C (v18 / label)))
    :L (v3 / label
           :R (v8 / label)
           :E (v9 / label)
           :E (v10 / label)
           :C (v11 / label))
    :H (v4 / label
           :R (v12 / label)
           :A (v13 / label
                   :E (v19 / label)
                   :E (v20 / label
                           :C (v23 / label)
                           :R (v24 / label))
                   :E (v21 / label
                           :E (v25 / label)
                           :C (v26 / label))
                   :C (v22 / label))
           :P (v14 / label)))
