# ::id 233008
# ::tok In addition , a series of Japanese Jackie Chan games were released on the MSX by Pony , based on several of his films ( Project A , Project A 2 , Police Story , The Protector and Wheels On Meals ) . Chan has always wanted to be a role model to children , remaining popular with them due to his good - natured acting style .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2.1 5-1.2.1.2.2 6-1.2.1.3 7-1.2.1.4 8-1.2.1.4 9-1.2.1.5 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.5.1 16-1.2.5.2 18-1.3.1 19-1.3.2.1 20-1.3.2.2.1 21-1.3.2.2.2 22-1.3.2.3 23-1.3.2.4 25-1.3.2.5.1 26-1.3.2.5.1 28-1.3.2.5.2 29-1.3.2.5.2 30-1.3.2.5.2 32-1.3.2.5.3 33-1.3.2.5.3 35-1.3.2.5.4 36-1.3.2.5.4 37-1.3.2.5.5 38-1.3.2.5.6 39-1.3.2.5.6 40-1.3.2.5.6 43-1.4.1 45-1.4.3 46-1.4.4 49-1.4.5.4.1 50-1.4.5.4.2 51-1.4.5.4.3 52-1.4.5.5.1 53-1.4.5.5.2 55-1.5.1 56-1.5.2 57-1.5.3.1 58-1.5.3.2 59-1.5.4.1 61-1.5.4.3 62-1.5.4.4.1 64-1.5.4.4.2 65-1.5.4.5 66-1.5.4.6
# ::format ucca
(v1 / label
    :G (v2 / label
           :R (v7 / label~e.0)
           :C (v8 / label~e.1))
    :H (v3 / label
           :A (v9 / label
                  :E (v23 / label~e.3)
                  :E (v24 / label
                          :C (v47 / label~e.4)
                          :R (v48 / label~e.5))
                  :E (v25 / label~e.6)
                  :E (v26 / label~e.7,8)
                  :C (v27 / label~e.9))
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v28 / label~e.12)
                   :E (v29 / label~e.13)
                   :C (v30 / label~e.14))
           :A (v12 / label
                   :R (v31 / label~e.15)
                   :C (v32 / label~e.16)))
    :H (v4 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :R (v33 / label~e.19)
                   :E (v34 / label
                           :C (v49 / label~e.20)
                           :R (v50 / label~e.21))
                   :E (v35 / label~e.22)
                   :C (v36 / label~e.23)
                   :E (v37 / label
                           :C (v51 / label~e.25,26)
                           :C (v52 / label~e.28,29,30)
                           :C (v53 / label~e.32,33)
                           :C (v54 / label~e.35,36)
                           :N (v55 / label~e.37)
                           :C (v56 / label~e.38,39,40)))
           :A v9)
    :H (v5 / label
           :A (v15 / label~e.43)
           :D (v16 / label~e.45)
           :P (v17 / label~e.46)
           :A (v18 / label
                   :A v15
                   :S (v38 / label
                           :E (v57 / label~e.49)
                           :E (v58 / label~e.50)
                           :C (v59 / label~e.51))
                   :A (v39 / label
                           :R (v60 / label~e.52)
                           :C (v61 / label~e.53))))
    :H (v6 / label
           :D (v19 / label~e.55)
           :P (v20 / label~e.56)
           :A (v21 / label
                   :R (v40 / label~e.57)
                   :C (v41 / label~e.58))
           :A (v22 / label
                   :R (v42 / label~e.59)
                   :E (v43 / label~e.61)
                   :E (v44 / label
                           :E (v62 / label~e.62)
                           :C (v63 / label~e.64))
                   :E (v45 / label~e.65)
                   :C (v46 / label~e.66))
           :A v15))
