# ::id 653005
# ::tok Turner described how one of Lennon 's cartoons depicted a bus stop sign annotated with the question , " Why ? " . Above was a flying pancake , and below , " a blind man wearing glasses leading along a blind dog - also wearing glasses " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4.1.1 4-1.1.3.4.1.2 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4 8-1.1.3.1 9-1.1.3.2.1.1.1 10-1.1.3.2.1.1.2.1 11-1.1.3.2.1.1.2.2 12-1.1.3.2.1.1.3 13-1.1.3.2.1.2 14-1.1.3.2.1.3.1 15-1.1.3.2.1.3.2.1 16-1.1.3.2.1.3.2.2 19-1.1.3.2.1.3.3 23-1.1.3.2.2.1 24-1.1.3.2.2.2 25-1.1.3.2.2.3.1 26-1.1.3.2.2.3.2 27-1.1.3.2.2.3.3 29-1.1.3.2.3 30-1.1.3.2.4.1 33-1.1.3.2.4.2.1 34-1.1.3.2.4.2.2 35-1.1.3.2.4.2.3 36-1.1.3.2.4.2.4.2 37-1.1.3.2.4.2.4.3 38-1.1.3.2.4.3.1 39-1.1.3.2.4.3.2 40-1.1.3.2.4.4.1 41-1.1.3.2.4.4.2 42-1.1.3.2.4.4.3 44-1.1.3.2.4.4.4.2 45-1.1.3.2.4.4.4.3 46-1.1.3.2.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label~e.8)
                  :A (v7 / label
                         :H (v10 / label
                                 :A (v18 / label
                                         :E (v30 / label~e.9)
                                         :E (v31 / label
                                                 :E (v49 / label~e.10)
                                                 :C (v50 / label~e.11))
                                         :C (v32 / label~e.12))
                                 :S (v19 / label~e.13)
                                 :A (v20 / label
                                         :R (v33 / label~e.14)
                                         :E (v34 / label
                                                 :E (v51 / label~e.15)
                                                 :C (v52 / label~e.16))
                                         :C (v35 / label~e.19)))
                         :H (v11 / label
                                 :G (v21 / label~e.23)
                                 :S (v22 / label~e.24)
                                 :A (v23 / label
                                         :E (v36 / label~e.25)
                                         :E (v37 / label~e.26)
                                         :C (v38 / label~e.27)))
                         :L (v12 / label~e.29)
                         :H (v13 / label
                                 :G (v24 / label~e.30)
                                 :A (v25 / label
                                         :E (v39 / label~e.33)
                                         :E (v40 / label~e.34)
                                         :C (v41 / label~e.35)
                                         :E (v42 / label
                                                 :A v41
                                                 :S (v53 / label~e.36)
                                                 :A (v54 / label~e.37)))
                                 :P (v26 / label
                                         :C (v43 / label~e.38)
                                         :E (v44 / label~e.39))
                                 :A (v27 / label
                                         :E (v45 / label~e.40)
                                         :E (v46 / label~e.41)
                                         :C (v47 / label~e.42)
                                         :E (v48 / label
                                                 :A v47
                                                 :D (v55 / label~e.44)
                                                 :P (v56 / label~e.45)
                                                 :A (v57 / label~e.46)))))
                  :D (v8 / label~e.2)
                  :A (v9 / label
                         :E (v14 / label
                                 :C (v28 / label~e.3)
                                 :R (v29 / label~e.4))
                         :E (v15 / label~e.5)
                         :R (v16 / label~e.6)
                         :C (v17 / label~e.7)))))
